ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_source,ma_short,ma_long,signal,position,daily_ret,strategy_ret,strategy_nav,bh_nav,strategy_dd,bh_dd
000776.SZ,20250707,16.82,17.01,16.79,16.95,,,,312956.0,,tushare_legacy_get_k_data,,,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
000776.SZ,20250708,16.95,17.09,16.87,17.05,16.95,0.1000000000000014,0.5899705014749347,427708.0,,tushare_legacy_get_k_data,,,0,0.0,0.005899705014749346,0.0,1.0,1.0058997050147493,0.0,0.0
000776.SZ,20250709,17.05,17.41,17.02,17.08,17.05,0.0299999999999975,0.1759530791788714,490301.0,,tushare_legacy_get_k_data,,,0,0.0,0.0017595307917888103,0.0,1.0,1.007669616519174,0.0,0.0
000776.SZ,20250710,16.99,17.4,16.96,17.36,17.08,0.2800000000000011,1.639344262295089,583690.0,,tushare_legacy_get_k_data,,,0,0.0,0.016393442622950838,0.0,1.0,1.024188790560472,0.0,0.0
000776.SZ,20250711,17.43,17.89,17.31,17.59,17.36,0.2300000000000004,1.3248847926267304,898730.0,,tushare_legacy_get_k_data,17.206,,0,0.0,0.013248847926267349,0.0,1.0,1.0377581120943955,0.0,0.0
000776.SZ,20250714,17.65,17.8,17.53,17.67,17.59,0.0800000000000018,0.45480386583287,512737.0,,tushare_legacy_get_k_data,17.35,,0,0.0,0.004548038658328757,0.0,1.0,1.042477876106195,0.0,0.0
000776.SZ,20250715,17.67,17.93,17.57,17.7,17.67,0.0299999999999975,0.1697792869269812,624269.0,,tushare_legacy_get_k_data,17.48,,0,0.0,0.001697792869269854,0.0,1.0,1.0442477876106198,0.0,0.0
000776.SZ,20250716,17.7,17.75,17.35,17.42,17.7,-0.2799999999999976,-1.5819209039547886,443088.0,,tushare_legacy_get_k_data,17.548000000000002,,0,0.0,-0.01581920903954792,-0.0,1.0,1.027728613569322,0.0,0.01581920903954781
000776.SZ,20250717,17.43,17.52,17.31,17.51,17.42,0.0899999999999998,0.5166475315729039,373011.0,,tushare_legacy_get_k_data,17.578,,0,0.0,0.005166475315729002,0.0,1.0,1.0330383480825962,0.0,0.010734463276836137
000776.SZ,20250718,17.51,18.15,17.5,17.98,17.51,0.4699999999999988,2.6841804683038197,848365.0,,tushare_legacy_get_k_data,17.656,,0,0.0,0.026841804683038095,0.0,1.0,1.0607669616519175,0.0,0.0
000776.SZ,20250721,17.9,18.75,17.8,18.6,17.98,0.620000000000001,3.448275862068971,1031203.0,,tushare_legacy_get_k_data,17.842000000000002,,0,0.0,0.034482758620689724,0.0,1.0,1.097345132743363,0.0,0.0
000776.SZ,20250722,18.52,18.76,18.3,18.69,18.6,0.0899999999999998,0.4838709677419347,639320.0,,tushare_legacy_get_k_data,18.040000000000003,,0,0.0,0.004838709677419395,0.0,1.0,1.1026548672566374,0.0,0.0
000776.SZ,20250723,18.68,19.65,18.65,19.44,18.69,0.75,4.012841091492777,1585335.0,,tushare_legacy_get_k_data,18.444,,0,0.0,0.0401284109149278,0.0,1.0,1.146902654867257,0.0,0.0
000776.SZ,20250724,19.25,20.04,19.25,19.97,19.44,0.5299999999999976,2.726337448559658,1272872.0,,tushare_legacy_get_k_data,18.936,,0,0.0,0.02726337448559657,0.0,1.0,1.178171091445428,0.0,0.0
000776.SZ,20250725,19.97,20.0,19.7,19.83,19.97,-0.1400000000000005,-0.701051577366052,748978.0,,tushare_legacy_get_k_data,19.306,18.056,0,0.0,-0.0070105157736605195,-0.0,1.0,1.169911504424779,0.0,0.0070105157736605195
000776.SZ,20250728,19.82,20.3,19.65,19.92,19.83,0.0900000000000034,0.4538577912254333,899959.0,,tushare_legacy_get_k_data,19.57,18.254,0,0.0,0.004538577912254427,0.0,1.0,1.1752212389380536,0.0,0.0025037556334499556
000776.SZ,20250729,19.8,19.9,19.55,19.82,19.92,-0.1000000000000014,-0.5020080321285212,651293.0,,tushare_legacy_get_k_data,19.796,18.438666666666666,0,0.0,-0.005020080321285203,-0.0,1.0,1.1693215339233043,0.0,0.007511266900350311
000776.SZ,20250730,19.8,20.05,19.46,19.66,19.82,-0.1600000000000001,-0.8072653884964689,632896.0,,tushare_legacy_get_k_data,19.84,18.610666666666667,0,0.0,-0.008072653884964698,-0.0,1.0,1.1598820058997055,0.0,0.015523284927390857
000776.SZ,20250731,19.58,19.71,18.95,19.09,19.66,-0.5700000000000003,-2.899287894201426,939463.0,,tushare_legacy_get_k_data,19.663999999999998,18.726,0,0.0,-0.0289928789420143,-0.0,1.0,1.1262536873156346,0.0,0.04406609914872295
000776.SZ,20250801,19.11,19.79,18.95,19.24,19.09,0.1499999999999985,0.7857517024620145,922041.0,,tushare_legacy_get_k_data,19.546,18.836000000000002,0,0.0,0.00785751702462023,0.0,1.0,1.1351032448377585,0.0,0.036554832248372415
000776.SZ,20250804,19.18,19.56,19.17,19.28,19.24,0.0400000000000027,0.2079002079002219,553485.0,,tushare_legacy_get_k_data,19.418,18.943333333333335,0,0.0,0.0020790020790022457,0.0,1.0,1.1374631268436584,0.0,0.03455182774161214
000776.SZ,20250805,19.35,19.65,19.25,19.53,19.28,0.25,1.296680497925311,664556.0,,tushare_legacy_get_k_data,19.360000000000003,19.065333333333335,0,0.0,0.012966804979253066,0.0,1.0,1.1522123893805314,0.0,0.022033049574361363
000776.SZ,20250806,19.53,19.74,19.48,19.61,19.53,0.0799999999999983,0.4096262160778202,478947.0,,tushare_legacy_get_k_data,19.35,19.211333333333336,0,0.0,0.004096262160778297,0.0,1.0,1.156932153392331,0.0,0.018027040560841034
000776.SZ,20250807,19.56,19.79,19.4,19.46,19.61,-0.1499999999999985,-0.7649158592554747,466503.0,,tushare_legacy_get_k_data,19.424,19.341333333333335,0,0.0,-0.007649158592554772,-0.0,1.0,1.148082595870207,0.0,0.025538307461191567
000776.SZ,20250808,19.47,19.75,19.2,19.61,19.46,0.1499999999999985,0.7708119218910512,652662.0,,tushare_legacy_get_k_data,19.497999999999998,19.45,0,0.0,0.00770811921891057,0.0,1.0,1.156932153392331,0.0,0.018027040560841034
000776.SZ,20250811,19.5,19.82,19.5,19.61,19.61,0.0,0.0,531487.0,,tushare_legacy_get_k_data,19.564,19.517333333333333,0,0.0,0.0,0.0,1.0,1.156932153392331,0.0,0.018027040560841034
000776.SZ,20250812,19.7,20.07,19.64,19.99,19.61,0.379999999999999,1.937786843447216,677801.0,,tushare_legacy_get_k_data,19.656,19.604,0,0.0,0.01937786843447209,0.0,1.0,1.179351032448378,0.0,0.0
000776.SZ,20250813,20.12,20.75,19.99,20.44,19.99,0.4500000000000028,2.251125562781405,1046489.0,,tushare_legacy_get_k_data,19.822,19.670666666666666,0,0.0,0.022511255627813975,0.0,1.0,1.2058997050147497,0.0,0.0
000776.SZ,20250814,20.44,21.25,20.36,20.64,20.44,0.1999999999999993,0.9784735812133036,1136197.0,,tushare_legacy_get_k_data,20.058,19.715333333333334,0,0.0,0.009784735812133016,0.0,1.0,1.2176991150442482,0.0,0.0
000776.SZ,20250815,20.59,21.67,20.49,21.18,20.64,0.5399999999999991,2.6162790697674376,1302409.0,,tushare_legacy_get_k_data,20.372,19.805333333333333,0,0.0,0.026162790697674465,0.0,1.0,1.2495575221238944,0.0,0.0
000776.SZ,20250818,21.26,21.27,20.61,20.81,21.18,-0.370000000000001,-1.7469310670443865,1389938.0,,tushare_legacy_get_k_data,20.612000000000002,19.86466666666667,0,0.0,-0.017469310670443883,-0.0,1.0,1.227728613569322,0.0,0.017469310670443883
000776.SZ,20250819,20.6,20.9,20.52,20.61,20.81,-0.1999999999999993,-0.9610764055742398,573379.0,,tushare_legacy_get_k_data,20.735999999999997,19.917333333333332,0,0.0,-0.009610764055742349,-0.0,1.0,1.2159292035398235,0.0,0.026912181303116234
000776.SZ,20250820,20.5,20.97,20.41,20.91,20.61,0.3000000000000007,1.4556040756914157,611366.0,,tushare_legacy_get_k_data,20.83,20.000666666666667,0,0.0,0.01455604075691408,0.0,1.0,1.2336283185840713,0.0,0.012747875354107707
000776.SZ,20250821,21.13,21.18,20.67,20.8,20.91,-0.1099999999999994,-0.5260640841702507,589168.0,,tushare_legacy_get_k_data,20.862000000000002,20.11466666666667,0,0.0,-0.005260640841702524,-0.0,1.0,1.227138643067847,0.0,0.01794145420207749
000776.SZ,20250822,20.75,22.4,20.71,22.32,20.8,1.5199999999999996,7.307692307692306,1402882.0,,tushare_legacy_get_k_data,21.09,20.32,0,0.0,0.07307692307692304,0.0,1.0,1.3168141592920357,0.0,0.0
000776.SZ,20250825,22.4,22.45,21.76,22.2,22.32,-0.120000000000001,-0.5376344086021551,1126936.0,,tushare_legacy_get_k_data,21.368000000000002,20.514666666666663,0,0.0,-0.005376344086021501,-0.0,1.0,1.3097345132743365,0.0,0.005376344086021501
000776.SZ,20250826,22.01,22.09,21.76,21.88,22.2,-0.3200000000000003,-1.441441441441443,625916.0,,tushare_legacy_get_k_data,21.622,20.671333333333333,0,0.0,-0.014414414414414378,-0.0,1.0,1.290855457227139,0.0,0.01971326164874554
000776.SZ,20250827,21.88,21.96,21.07,21.09,21.88,-0.7899999999999991,-3.6106032906764134,928491.0,,tushare_legacy_get_k_data,21.658,20.77,0,0.0,-0.036106032906764174,-0.0,1.0,1.2442477876106197,0.0,0.05510752688172049
000776.SZ,20250828,20.99,21.71,20.97,21.65,21.09,0.5599999999999987,2.6552868658131756,748945.0,,tushare_legacy_get_k_data,21.828,20.916,0,0.0,0.02655286865813178,0.0,1.0,1.2772861356932155,0.0,0.030017921146953563
000776.SZ,20250829,21.71,22.03,21.57,21.78,21.65,0.1300000000000025,0.600461893764446,839434.0,,tushare_legacy_get_k_data,21.72,21.06066666666667,0,0.0,0.006004618937644368,0.0,1.0,1.2849557522123896,0.0,0.024193548387096864
000776.SZ,20250901,21.89,21.94,21.54,21.57,21.78,-0.2100000000000008,-0.9641873278236952,681238.0,,tushare_legacy_get_k_data,21.594,21.191333333333333,0,0.0,-0.009641873278236957,-0.0,1.0,1.272566371681416,0.0,0.0336021505376346
000776.SZ,20250902,21.62,21.75,21.02,21.21,21.57,-0.3599999999999994,-1.6689847009735717,617224.0,,tushare_legacy_get_k_data,21.46,21.272666666666666,0,0.0,-0.016689847009735748,-0.0,1.0,1.2513274336283187,0.0,0.0497311827956991
000776.SZ,20250903,21.22,21.36,20.38,20.53,21.21,-0.6799999999999997,-3.2060348892032047,709934.0,,tushare_legacy_get_k_data,21.348,21.278666666666666,0,0.0,-0.03206034889203202,-0.0,1.0,1.2112094395280237,0.0,0.08019713261648753
000776.SZ,20250904,20.53,20.68,19.96,20.24,20.53,-0.2900000000000027,-1.412566975158318,663880.0,,tushare_legacy_get_k_data,21.066000000000003,21.252,-1,0.0,-0.014125669751583136,-0.0,1.0,1.1941002949852508,0.0,0.0931899641577062
000776.SZ,20250905,20.31,20.55,20.08,20.49,20.24,0.25,1.2351778656126484,522401.0,,tushare_legacy_get_k_data,20.808,21.206,0,0.0,0.012351778656126466,0.0,1.0,1.2088495575221239,0.0,0.08198924731182822
000776.SZ,20250908,20.53,20.63,20.05,20.26,20.49,-0.2299999999999968,-1.1224987798926154,600814.0,,tushare_legacy_get_k_data,20.546,21.16933333333333,0,0.0,-0.011224987798926112,-0.0,1.0,1.1952802359882009,0.0,0.0922939068100358
000776.SZ,20250909,20.19,20.79,20.12,20.49,20.26,0.2299999999999968,1.1352418558736272,554257.0,,tushare_legacy_get_k_data,20.402,21.16133333333333,0,0.0,0.011352418558736366,0.0,1.0,1.208849557522124,0.0,0.081989247311828
000776.SZ,20250910,20.46,20.77,20.36,20.43,20.49,-0.0599999999999987,-0.2928257686676365,381830.0,,tushare_legacy_get_k_data,20.381999999999998,21.12933333333333,0,0.0,-0.002928257686676372,-0.0,1.0,1.2053097345132746,0.0,0.08467741935483875
000776.SZ,20250911,20.38,21.12,20.33,21.05,20.43,0.620000000000001,3.034752814488502,707365.0,,tushare_legacy_get_k_data,20.544,21.146,0,0.0,0.03034752814488506,0.0,1.0,1.24188790560472,0.0,0.056899641577060955
000776.SZ,20250912,21.03,21.33,20.86,20.96,21.05,-0.0899999999999998,-0.4275534441805218,503989.0,,tushare_legacy_get_k_data,20.637999999999998,21.055333333333333,0,0.0,-0.004275534441805173,-0.0,1.0,1.2365781710914459,0.0,0.06093189964157697
000776.SZ,20250915,20.95,21.51,20.81,21.13,20.96,0.1699999999999981,0.8110687022900674,580467.0,,tushare_legacy_get_k_data,20.812,20.983999999999998,0,0.0,0.008110687022900631,0.0,1.0,1.2466076696165194,0.0,0.05331541218638003
000776.SZ,20250916,21.12,21.24,20.67,21.0,21.13,-0.129999999999999,-0.61523899668717,440179.0,,tushare_legacy_get_k_data,20.913999999999998,20.925333333333334,0,0.0,-0.00615238996687173,-0.0,1.0,1.2389380530973453,0.0,0.05913978494623662
000776.SZ,20250917,21.1,21.25,20.84,21.1,21.0,0.1000000000000014,0.476190476190483,471727.0,,tushare_legacy_get_k_data,21.048000000000002,20.926,1,0.0,0.004761904761904745,0.0,1.0,1.2448377581120946,0.0,0.054659498207885404
000776.SZ,20250918,20.98,21.1,19.92,20.28,21.1,-0.8200000000000003,-3.8862559241706176,1006249.0,,tushare_legacy_get_k_data,20.894,20.834666666666667,0,1.0,-0.03886255924170612,-0.03886255924170612,0.9611374407582939,1.1964601769911507,0.03886255924170612,0.09139784946236562
000776.SZ,20250919,20.13,20.35,20.02,20.15,20.28,-0.1300000000000025,-0.6410256410256536,409982.0,,tushare_legacy_get_k_data,20.732,20.726,0,1.0,-0.0064102564102564985,-0.0064102564102564985,0.9549763033175355,1.1887905604719766,0.04502369668246453,0.09722222222222232
000776.SZ,20250922,20.14,20.51,20.11,20.5,20.15,0.3500000000000014,1.7369727047146473,354302.0,,tushare_legacy_get_k_data,20.606,20.654666666666667,-1,1.0,0.017369727047146455,0.017369727047146455,0.971563981042654,1.209439528023599,0.028436018957346043,0.08154121863799291
000776.SZ,20250923,20.38,20.68,20.11,20.39,20.5,-0.1099999999999994,-0.5365853658536558,411614.0,,tushare_legacy_get_k_data,20.484,20.6,0,0.0,-0.00536585365853659,-0.0,0.971563981042654,1.2029498525073747,0.028436018957346043,0.08646953405017932
000776.SZ,20250924,20.31,20.66,20.25,20.58,20.39,0.1899999999999977,0.9318293281019996,372293.0,,tushare_legacy_get_k_data,20.38,20.60333333333333,0,0.0,0.009318293281020074,0.0,0.971563981042654,1.2141592920353983,0.028436018957346043,0.07795698924731198
000776.SZ,20250925,20.48,20.97,20.41,20.82,20.58,0.240000000000002,1.1661807580175023,438271.0,,tushare_legacy_get_k_data,20.488,20.642,0,0.0,0.011661807580175099,0.0,0.971563981042654,1.2283185840707966,0.028436018957346043,0.06720430107526887
000776.SZ,20250926,20.71,21.01,20.6,20.76,20.82,-0.0599999999999987,-0.2881844380403396,343020.0,,tushare_legacy_get_k_data,20.610000000000003,20.660000000000004,0,0.0,-0.0028818443804033977,-0.0,0.971563981042654,1.2247787610619472,0.028436018957346043,0.06989247311827962
000776.SZ,20250929,20.71,22.85,20.68,22.85,20.76,2.09,10.067437379576107,2007565.0,,tushare_legacy_get_k_data,21.080000000000002,20.832666666666668,1,0.0,0.10067437379576116,0.0,0.971563981042654,1.348082595870207,0.028436018957346043,0.0
000776.SZ,20250930,22.85,22.96,22.1,22.18,22.85,-0.6700000000000017,-2.9321663019693727,1670990.0,,tushare_legacy_get_k_data,21.438,20.945333333333334,0,1.0,-0.029321663019693744,-0.029321663019693744,0.9430761093884491,1.3085545722713867,0.0569238906115509,0.029321663019693744
000776.SZ,20251009,22.12,23.44,21.7,23.09,22.18,0.91,4.102795311091074,1714165.0,,tushare_legacy_get_k_data,21.94,21.122666666666667,0,1.0,0.041027953110910786,0.041027953110910786,0.9817685917844585,1.362241887905605,0.018231408215541478,0.0
000776.SZ,20251010,22.95,24.55,22.86,23.95,23.09,0.8599999999999994,3.7245560848852297,1634380.0,,tushare_legacy_get_k_data,22.566,21.316,0,1.0,0.03724556084885222,0.03724556084885222,1.0183351136092584,1.4129793510324486,0.0,0.0
000776.SZ,20251013,23.22,23.9,22.48,23.13,23.95,-0.8200000000000003,-3.4237995824634666,1578988.0,,tushare_legacy_get_k_data,23.04,21.46066666666667,0,1.0,-0.034237995824634715,-0.034237995824634715,0.9834693602414257,1.3646017699115045,0.034237995824634715,0.034237995824634826
000776.SZ,20251014,23.19,24.25,22.91,23.22,23.13,0.0899999999999998,0.3891050583657581,1521727.0,,tushare_legacy_get_k_data,23.113999999999997,21.6,0,1.0,0.0038910505836575737,0.0038910505836575737,0.9872960892696024,1.3699115044247787,0.030480167014613868,0.03048016701461398
000776.SZ,20251015,23.58,24.5,22.91,24.43,23.22,1.2100000000000009,5.211024978466843,1854319.0,,tushare_legacy_get_k_data,23.564,21.828666666666667,0,1.0,0.05211024978466838,0.05211024978466838,1.0387443350928678,1.4412979351032449,0.0,0.0
000776.SZ,20251016,23.9,24.32,23.65,24.18,24.43,-0.25,-1.023331968890708,1389859.0,,tushare_legacy_get_k_data,23.782,22.034,0,1.0,-0.010233319688907061,-0.010233319688907061,1.0281145322368213,1.4265486725663719,0.010233319688907061,0.01023331968890695
000776.SZ,20251017,24.16,24.4,23.12,23.27,24.18,-0.91,-3.7634408602150544,1208233.0,,tushare_legacy_get_k_data,23.645999999999997,22.233333333333334,0,1.0,-0.037634408602150504,-0.037634408602150504,0.9894220498408118,1.3728613569321535,0.047482603356528874,0.04748260335652876
000776.SZ,20251020,23.45,23.68,22.55,22.62,23.27,-0.6499999999999986,-2.7932960893854686,1214430.0,,tushare_legacy_get_k_data,23.544,22.398,0,1.0,-0.027932960893854664,-0.027932960893854664,0.9617845624150909,1.3345132743362833,0.07408923454768723,0.07408923454768723
000776.SZ,20251021,22.66,23.02,22.44,22.78,22.62,0.1600000000000001,0.7073386383731217,1166854.0,,tushare_legacy_get_k_data,23.456,22.55,0,1.0,0.007073386383731117,0.007073386383731117,0.9685876362429606,1.343952802359882,0.06753990994678671,0.06753990994678682
000776.SZ,20251022,22.51,22.68,22.18,22.33,22.78,-0.4500000000000028,-1.975417032484648,756133.0,,tushare_legacy_get_k_data,23.035999999999998,22.679333333333332,0,1.0,-0.0197541703248465,-0.0197541703248465,0.9494539911020767,1.31740412979351,0.08595988538681965,0.08595988538681976
000776.SZ,20251023,22.34,22.8,22.19,22.68,22.33,0.3500000000000014,1.5673981191222637,708738.0,,tushare_legacy_get_k_data,22.736,22.819333333333336,-1,1.0,0.01567398119122254,0.01567398119122254,0.9643357151005418,1.3380530973451323,0.07163323782234976,0.07163323782234987
000776.SZ,20251024,22.6,22.96,22.52,22.96,22.68,0.2800000000000011,1.234567901234573,830150.0,,tushare_legacy_get_k_data,22.674,22.962,0,0.0,0.012345679012345734,0.0,0.9643357151005418,1.3545722713864303,0.07163323782234976,0.06017191977077396
000776.SZ,20251027,23.21,23.75,22.88,23.41,22.96,0.4499999999999993,1.9599303135888468,1243388.0,,tushare_legacy_get_k_data,22.832,23.138666666666666,0,0.0,0.019599303135888535,0.0,0.9643357151005418,1.381120943952802,0.07163323782234976,0.04175194433074114
000776.SZ,20251028,23.15,23.34,22.88,22.98,23.41,-0.4299999999999997,-1.8368218709952997,796345.0,,tushare_legacy_get_k_data,22.872,23.147333333333336,0,0.0,-0.018368218709952977,-0.0,0.9643357151005418,1.3557522123893804,0.07163323782234976,0.059353254195661176
000776.SZ,20251029,22.9,24.1,22.88,23.92,22.98,0.9400000000000012,4.090513489991302,1225789.0,,tushare_legacy_get_k_data,23.19,23.263333333333332,0,0.0,0.04090513489991299,0.0,0.9643357151005418,1.4112094395280235,0.07163323782234976,0.020875972165370515
000776.SZ,20251030,23.92,24.0,23.5,23.55,23.92,-0.370000000000001,-1.5468227424749204,811281.0,,tushare_legacy_get_k_data,23.363999999999997,23.293999999999997,1,0.0,-0.015468227424749181,-0.0,0.9643357151005418,1.3893805309734513,0.07163323782234976,0.036021285304952966
000776.SZ,20251031,23.66,23.7,22.56,22.57,23.55,-0.9800000000000004,-4.161358811040341,1223770.0,,tushare_legacy_get_k_data,23.286,23.201999999999998,0,1.0,-0.04161358811040339,-0.04161358811040339,0.9242062458521966,1.3315634218289085,0.11026590987899931,0.07613589848546876
000776.SZ,20251103,22.53,22.57,21.93,22.42,22.57,-0.1499999999999985,-0.6645990252547567,744258.0,,tushare_legacy_get_k_data,23.088,23.154666666666667,-1,1.0,-0.006645990252547529,-0.006645990252547529,0.9180639801509193,1.3227138643067848,0.11617907396930272,0.08227589029881288
000776.SZ,20251104,22.42,22.47,22.13,22.23,22.42,-0.1900000000000012,-0.8474576271186498,451961.0,,tushare_legacy_get_k_data,22.938000000000002,23.08866666666667,0,0.0,-0.008474576271186529,-0.0,0.9180639801509193,1.311504424778761,0.11617907396930272,0.09005321326238236
000776.SZ,20251105,22.04,22.34,21.97,22.22,22.23,-0.0100000000000015,-0.0449842555105783,383786.0,,tushare_legacy_get_k_data,22.598000000000003,22.941333333333333,0,0.0,-0.00044984255510582827,-0.0,0.9180639801509193,1.310914454277286,0.11617907396930272,0.09046254604993875
000776.SZ,20251106,22.34,23.38,22.3,23.15,22.22,0.9299999999999996,4.185418541854184,1215562.0,,tushare_legacy_get_k_data,22.517999999999997,22.872666666666667,0,0.0,0.04185418541854191,0.0,0.9180639801509193,1.365781710914454,0.11617907396930272,0.052394596807204374
000776.SZ,20251107,23.0,23.04,22.71,22.75,23.15,-0.3999999999999986,-1.7278617710583093,509922.0,,tushare_legacy_get_k_data,22.554,22.838000000000005,0,0.0,-0.017278617710583144,-0.0,0.9180639801509193,1.3421828908554572,0.11617907396930272,0.06876790830945567
000776.SZ,20251110,22.71,23.83,22.56,23.6,22.75,0.8500000000000014,3.7362637362637425,980462.0,,tushare_legacy_get_k_data,22.79,22.903333333333332,0,0.0,0.03736263736263745,0.0,0.9180639801509193,1.392330383480826,0.11617907396930272,0.03397462136717144
000776.SZ,20251111,23.44,23.65,23.05,23.14,23.6,-0.4600000000000008,-1.949152542372885,557968.0,,tushare_legacy_get_k_data,22.972,22.92733333333333,1,0.0,-0.019491525423728895,-0.0,0.9180639801509193,1.3651917404129794,0.11617907396930272,0.052803929594760546
