ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_source
600519.SH,20250707,1370.299,1371.519,1358.029,1358.719,,,,23855.0,,tushare_legacy_get_k_data
600519.SH,20250708,1358.729,1368.019,1358.719,1364.129,1358.719,5.4099999999998545,0.39816915786118057,18674.0,,tushare_legacy_get_k_data
600519.SH,20250709,1363.019,1377.989,1362.189,1366.899,1364.129,2.769999999999982,0.203059974533199,27745.0,,tushare_legacy_get_k_data
600519.SH,20250710,1366.989,1384.199,1358.419,1374.519,1366.899,7.620000000000118,0.5574662063546845,38725.0,,tushare_legacy_get_k_data
600519.SH,20250711,1371.179,1406.019,1371.179,1375.019,1374.519,0.5,0.03637636147626915,57243.0,,tushare_legacy_get_k_data
600519.SH,20250714,1378.019,1382.999,1369.619,1371.619,1375.019,-3.400000000000091,-0.2472693104604439,27781.0,,tushare_legacy_get_k_data
600519.SH,20250715,1368.999,1370.949,1356.339,1359.019,1371.619,-12.599999999999909,-0.9186224454458497,35406.0,,tushare_legacy_get_k_data
600519.SH,20250716,1358.029,1365.509,1357.969,1359.049,1359.019,0.029999999999972715,0.002207474656349375,21286.0,,tushare_legacy_get_k_data
600519.SH,20250717,1361.999,1371.029,1360.899,1364.369,1359.049,5.319999999999936,0.39145019789572977,23106.0,,tushare_legacy_get_k_data
600519.SH,20250718,1368.019,1385.829,1364.399,1385.019,1364.369,20.65000000000009,1.5135201693969953,41823.0,,tushare_legacy_get_k_data
600519.SH,20250721,1385.009,1394.819,1383.019,1391.019,1385.019,6.0,0.4332070534772447,26203.0,,tushare_legacy_get_k_data
600519.SH,20250722,1392.019,1414.619,1388.699,1412.999,1391.019,21.980000000000018,1.5801365761359134,42119.0,,tushare_legacy_get_k_data
600519.SH,20250723,1417.019,1443.019,1416.969,1423.519,1412.999,10.519999999999982,0.7445157427570707,45045.0,,tushare_legacy_get_k_data
600519.SH,20250724,1424.019,1447.019,1423.019,1439.519,1423.519,16.0,1.1239751629588366,38804.0,,tushare_legacy_get_k_data
600519.SH,20250725,1439.419,1439.419,1401.019,1403.019,1439.519,-36.5,-2.5355691727584007,41911.0,,tushare_legacy_get_k_data
600519.SH,20250728,1401.019,1403.009,1384.319,1386.679,1403.019,-16.339999999999918,-1.164631412689345,38586.0,,tushare_legacy_get_k_data
600519.SH,20250729,1387.619,1396.809,1383.029,1387.019,1386.679,0.33999999999991815,0.024519012691467754,26304.0,,tushare_legacy_get_k_data
600519.SH,20250730,1392.019,1405.179,1385.019,1397.459,1387.019,10.440000000000055,0.7526933661326957,31868.0,,tushare_legacy_get_k_data
600519.SH,20250731,1391.019,1392.889,1366.019,1369.689,1397.459,-27.769999999999982,-1.9871781569262483,51798.0,,tushare_legacy_get_k_data
600519.SH,20250801,1369.889,1373.979,1362.019,1365.019,1369.689,-4.670000000000073,-0.34095331129913964,29636.0,,tushare_legacy_get_k_data
600519.SH,20250804,1363.019,1367.819,1362.019,1367.019,1365.019,2.0,0.14651810707396745,18688.0,,tushare_legacy_get_k_data
600519.SH,20250805,1369.019,1377.959,1365.129,1375.759,1367.019,8.740000000000009,0.639347368251649,25342.0,,tushare_legacy_get_k_data
600519.SH,20250806,1377.019,1377.019,1367.319,1371.899,1375.759,-3.8600000000001273,-0.28057239676426815,23699.0,,tushare_legacy_get_k_data
600519.SH,20250807,1371.899,1375.719,1368.079,1370.369,1371.899,-1.5299999999999727,-0.11152424486058907,28001.0,,tushare_legacy_get_k_data
600519.SH,20250808,1371.069,1374.519,1366.019,1368.989,1370.369,-1.3799999999998818,-0.10070280340549749,18655.0,,tushare_legacy_get_k_data
600519.SH,20250811,1371.519,1400.009,1371.019,1393.019,1368.989,24.029999999999973,1.7553099404012722,47159.0,,tushare_legacy_get_k_data
600519.SH,20250812,1397.019,1413.089,1384.019,1385.059,1393.019,-7.960000000000036,-0.571420777462478,42019.0,,tushare_legacy_get_k_data
600519.SH,20250813,1373.019,1381.699,1368.019,1368.069,1385.059,-16.99000000000001,-1.2266625465052396,65528.0,,tushare_legacy_get_k_data
600519.SH,20250814,1368.959,1395.529,1368.959,1375.009,1368.069,6.940000000000055,0.5072843548095933,48129.0,,tushare_legacy_get_k_data
600519.SH,20250815,1374.029,1376.679,1368.239,1370.099,1375.009,-4.910000000000082,-0.35708857178389974,47582.0,,tushare_legacy_get_k_data
600519.SH,20250818,1375.009,1384.659,1371.119,1376.519,1370.099,6.420000000000073,0.4685792778478105,47378.0,,tushare_legacy_get_k_data
600519.SH,20250819,1381.519,1394.679,1380.019,1386.019,1376.519,9.5,0.6901466670638037,46372.0,,tushare_legacy_get_k_data
600519.SH,20250820,1386.019,1400.819,1378.039,1398.019,1386.019,12.0,0.86578899712053,45805.0,,tushare_legacy_get_k_data
600519.SH,20250821,1401.469,1403.009,1391.669,1396.269,1398.019,-1.75,-0.12517712563277036,30891.0,,tushare_legacy_get_k_data
600519.SH,20250822,1396.899,1412.019,1392.789,1411.969,1396.269,15.700000000000045,1.1244251644919456,44971.0,,tushare_legacy_get_k_data
600519.SH,20250825,1418.029,1444.019,1414.019,1438.349,1411.969,26.37999999999988,1.868312972876875,65325.0,,tushare_legacy_get_k_data
600519.SH,20250826,1438.339,1442.249,1428.029,1429.629,1438.349,-8.720000000000027,-0.6062506387531835,39602.0,,tushare_legacy_get_k_data
600519.SH,20250827,1429.899,1432.949,1396.019,1396.019,1429.629,-33.6099999999999,-2.3509595846194995,56006.0,,tushare_legacy_get_k_data
600519.SH,20250828,1395.989,1404.119,1386.789,1394.119,1396.019,-1.900000000000091,-0.1361012994808875,39282.0,,tushare_legacy_get_k_data
600519.SH,20250829,1401.019,1430.599,1400.019,1428.019,1394.119,33.90000000000009,2.4316432097977354,62256.0,,tushare_legacy_get_k_data
600519.SH,20250901,1430.219,1436.019,1413.719,1424.119,1428.019,-3.900000000000091,-0.27310560993936994,45123.0,,tushare_legacy_get_k_data
600519.SH,20250902,1426.679,1457.019,1426.019,1439.319,1424.119,15.200000000000045,1.0673265366166764,56688.0,,tushare_legacy_get_k_data
600519.SH,20250903,1439.019,1451.519,1414.019,1428.569,1439.319,-10.75,-0.7468809902460817,45045.0,,tushare_legacy_get_k_data
600519.SH,20250904,1420.019,1427.319,1408.489,1420.679,1428.569,-7.889999999999873,-0.5523009389115873,47747.0,,tushare_legacy_get_k_data
600519.SH,20250905,1419.019,1434.989,1412.019,1431.019,1420.679,10.339999999999918,0.7278209926380215,37388.0,,tushare_legacy_get_k_data
600519.SH,20250908,1431.019,1454.459,1425.519,1449.249,1431.019,18.230000000000018,1.2739173973231674,51383.0,,tushare_legacy_get_k_data
600519.SH,20250909,1453.019,1457.969,1441.439,1453.019,1449.249,3.769999999999982,0.26013473185077113,35743.0,,tushare_legacy_get_k_data
600519.SH,20250910,1454.679,1477.969,1444.019,1470.029,1453.019,17.00999999999999,1.1706660408432368,49663.0,,tushare_legacy_get_k_data
600519.SH,20250911,1470.029,1474.039,1456.519,1471.519,1470.029,1.490000000000009,0.10135854462735151,37239.0,,tushare_legacy_get_k_data
600519.SH,20250912,1474.019,1486.039,1458.549,1464.019,1471.519,-7.5,-0.5096774149705169,33722.0,,tushare_legacy_get_k_data
600519.SH,20250915,1463.889,1465.499,1449.519,1463.119,1464.019,-0.900000000000091,-0.06147461200982303,25827.0,,tushare_legacy_get_k_data
600519.SH,20250916,1463.119,1469.009,1444.229,1447.999,1463.119,-15.11999999999989,-1.0334087657941626,32718.0,,tushare_legacy_get_k_data
600519.SH,20250917,1448.009,1458.299,1438.029,1441.019,1447.999,-6.980000000000018,-0.48204453179871104,30331.0,,tushare_legacy_get_k_data
600519.SH,20250918,1440.019,1445.819,1411.519,1415.979,1441.019,-25.039999999999964,-1.7376592536253832,49721.0,,tushare_legacy_get_k_data
600519.SH,20250919,1416.009,1423.519,1405.029,1415.989,1415.979,0.009999999999990905,0.0007062251629431583,32637.0,,tushare_legacy_get_k_data
600519.SH,20250922,1413.109,1415.989,1398.029,1401.369,1415.989,-14.620000000000118,-1.0324938964921422,34947.0,,tushare_legacy_get_k_data
600519.SH,20250923,1398.519,1405.519,1388.019,1395.439,1401.369,-5.929999999999836,-0.42315764084975743,38663.0,,tushare_legacy_get_k_data
600519.SH,20250924,1382.089,1404.799,1382.089,1390.019,1395.439,-5.420000000000073,-0.3884082356878425,30744.0,,tushare_legacy_get_k_data
600519.SH,20250925,1390.849,1393.229,1384.019,1387.019,1390.019,-3.0,-0.2158243880119624,33870.0,,tushare_legacy_get_k_data
600519.SH,20250926,1389.199,1395.129,1376.029,1383.019,1387.019,-4.0,-0.28838826288608876,45121.0,,tushare_legacy_get_k_data
600519.SH,20250929,1387.399,1418.009,1383.019,1408.879,1383.019,25.8599999999999,1.869822468093345,53684.0,,tushare_legacy_get_k_data
600519.SH,20250930,1408.019,1408.779,1388.019,1392.009,1408.879,-16.86999999999989,-1.197405880845686,39364.0,,tushare_legacy_get_k_data
600519.SH,20251009,1384.019,1387.399,1368.019,1384.799,1392.009,-7.210000000000036,-0.5179564212587733,54918.0,,tushare_legacy_get_k_data
600519.SH,20251010,1385.619,1387.959,1375.519,1378.019,1384.799,-6.779999999999973,-0.4896017400359166,36001.0,,tushare_legacy_get_k_data
600519.SH,20251013,1363.719,1370.869,1363.139,1367.219,1378.019,-10.799999999999955,-0.7837337511311495,46069.0,,tushare_legacy_get_k_data
600519.SH,20251014,1378.009,1412.019,1378.009,1399.039,1367.219,31.819999999999936,2.327352092093508,66672.0,,tushare_legacy_get_k_data
600519.SH,20251015,1398.999,1411.019,1393.099,1410.019,1399.039,10.980000000000018,0.7848244402050277,42785.0,,tushare_legacy_get_k_data
600519.SH,20251016,1409.939,1432.969,1406.899,1432.929,1410.019,22.910000000000082,1.6248008005565941,45730.0,,tushare_legacy_get_k_data
600519.SH,20251017,1431.119,1436.019,1402.049,1403.019,1432.929,-29.910000000000082,-2.087333008125321,38086.0,,tushare_legacy_get_k_data
600519.SH,20251020,1403.019,1417.519,1402.899,1405.949,1403.019,2.9300000000000637,0.20883537571480243,25950.0,,tushare_legacy_get_k_data
600519.SH,20251021,1407.019,1417.959,1403.519,1410.279,1405.949,4.329999999999927,0.30797703188379716,25443.0,,tushare_legacy_get_k_data
600519.SH,20251022,1410.099,1413.749,1404.019,1406.719,1410.279,-3.5599999999999454,-0.25243232012955913,18195.0,,tushare_legacy_get_k_data
600519.SH,20251023,1403.019,1416.819,1395.219,1415.999,1406.719,9.279999999999973,0.6596910968004251,29322.0,,tushare_legacy_get_k_data
600519.SH,20251024,1415.969,1426.899,1397.359,1398.019,1415.999,-17.980000000000018,-1.2697749080331284,38226.0,,tushare_legacy_get_k_data
600519.SH,20251027,1388.019,1400.509,1384.009,1388.429,1398.019,-9.589999999999918,-0.6859706484675758,37102.0,,tushare_legacy_get_k_data
600519.SH,20251028,1390.019,1399.219,1389.119,1393.019,1388.429,4.589999999999918,0.3305894647835732,27124.0,,tushare_legacy_get_k_data
600519.SH,20251029,1388.039,1394.569,1378.059,1379.919,1393.019,-13.099999999999909,-0.9404035407987908,33937.0,,tushare_legacy_get_k_data
600519.SH,20251030,1369.829,1384.649,1369.829,1374.759,1379.919,-5.160000000000082,-0.37393499183648327,47456.0,,tushare_legacy_get_k_data
600519.SH,20251031,1370.019,1383.999,1368.129,1378.029,1374.759,3.269999999999982,0.23785987216668386,35694.0,,tushare_legacy_get_k_data
600519.SH,20251103,1379.019,1396.019,1368.119,1383.019,1378.029,4.990000000000009,0.36211139243078405,34548.0,,tushare_legacy_get_k_data
600519.SH,20251104,1383.119,1383.799,1371.799,1377.019,1383.019,-6.0,-0.43383351927920005,26566.0,,tushare_legacy_get_k_data
600519.SH,20251105,1373.909,1379.009,1368.029,1368.099,1377.019,-8.920000000000073,-0.647776101854809,34475.0,,tushare_legacy_get_k_data
600519.SH,20251106,1378.019,1389.469,1378.009,1383.149,1368.099,15.049999999999955,1.1000665887483256,38348.0,,tushare_legacy_get_k_data
600519.SH,20251107,1383.129,1387.799,1379.129,1381.349,1383.149,-1.7999999999999545,-0.13013782318462833,18861.0,,tushare_legacy_get_k_data
600519.SH,20251110,1383.019,1411.709,1382.999,1410.319,1381.349,28.970000000000027,2.0972252486518634,49452.0,,tushare_legacy_get_k_data
600519.SH,20251111,1410.019,1410.199,1395.019,1407.009,1410.319,-3.3099999999999454,-0.23469867455518542,26692.0,,tushare_legacy_get_k_data
600519.SH,20251112,1407.999,1426.379,1407.229,1413.169,1407.009,6.160000000000082,0.43780814479509955,32992.0,,tushare_legacy_get_k_data
600519.SH,20251113,1410.139,1421.599,1406.019,1418.399,1413.169,5.229999999999791,0.3700902015257758,31179.0,,tushare_legacy_get_k_data
600519.SH,20251114,1418.019,1426.969,1404.319,1404.619,1418.399,-13.779999999999973,-0.9715178874209566,27473.0,,tushare_legacy_get_k_data
600519.SH,20251117,1402.019,1421.019,1393.809,1419.019,1404.619,14.400000000000091,1.0251890370271293,34462.0,,tushare_legacy_get_k_data
600519.SH,20251118,1418.719,1434.089,1417.019,1424.019,1419.019,5.0,0.35235609953073216,34205.0,,tushare_legacy_get_k_data
600519.SH,20251119,1422.019,1427.549,1417.979,1419.029,1424.019,-4.990000000000009,-0.3504166728112483,22045.0,,tushare_legacy_get_k_data
600519.SH,20251120,1420.019,1427.919,1413.049,1415.129,1419.029,-3.900000000000091,-0.2748358208324207,24002.0,,tushare_legacy_get_k_data
600519.SH,20251121,1418.519,1428.019,1404.019,1414.619,1415.129,-0.5099999999999909,-0.03603911728188673,42607.0,,tushare_legacy_get_k_data
600519.SH,20251124,1415.019,1419.019,1399.149,1400.019,1414.619,-14.599999999999909,-1.0320800158911982,33607.0,,tushare_legacy_get_k_data
600519.SH,20251125,1406.019,1406.019,1392.519,1392.669,1400.019,-7.349999999999909,-0.5249928750966886,28441.0,,tushare_legacy_get_k_data
600519.SH,20251126,1396.899,1401.509,1391.599,1397.169,1392.669,4.5,0.32312056920919474,20306.0,,tushare_legacy_get_k_data
600519.SH,20251127,1397.519,1398.019,1387.059,1395.319,1397.169,-1.8500000000001364,-0.13241061031272067,22287.0,,tushare_legacy_get_k_data
600519.SH,20251128,1394.519,1403.519,1391.019,1398.519,1395.319,3.2000000000000455,0.22933823734931194,23211.0,,tushare_legacy_get_k_data
600519.SH,20251201,1399.019,1410.289,1390.019,1396.019,1398.519,-2.5,-0.17876053167672373,27333.0,,tushare_legacy_get_k_data
600519.SH,20251202,1396.019,1399.939,1383.039,1384.049,1396.019,-11.970000000000027,-0.8574381867295523,25047.0,,tushare_legacy_get_k_data
600519.SH,20251203,1383.829,1383.989,1376.019,1377.119,1384.049,-6.930000000000064,-0.5007048160867184,23573.0,,tushare_legacy_get_k_data
600519.SH,20251204,1377.119,1380.519,1366.399,1371.999,1377.119,-5.119999999999891,-0.37179067313717196,29075.0,,tushare_legacy_get_k_data
600519.SH,20251205,1371.999,1381.109,1367.519,1378.029,1371.999,6.029999999999973,0.4395046935165385,25402.0,,tushare_legacy_get_k_data
600519.SH,20251208,1377.219,1384.689,1366.019,1366.239,1378.029,-11.789999999999964,-0.8555698029576999,33603.0,,tushare_legacy_get_k_data
600519.SH,20251209,1366.249,1369.019,1348.069,1349.029,1366.239,-17.210000000000036,-1.259662474867138,42634.0,,tushare_legacy_get_k_data
600519.SH,20251210,1348.019,1350.819,1331.199,1350.819,1349.029,1.7899999999999636,0.1326880296865348,33133.0,,tushare_legacy_get_k_data
600519.SH,20251211,1354.679,1360.009,1349.569,1360.009,1350.819,9.190000000000055,0.6803280084156393,22385.0,,tushare_legacy_get_k_data
600519.SH,20251212,1366.019,1373.019,1361.589,1368.669,1360.009,8.660000000000082,0.6367604920261618,37159.0,,tushare_legacy_get_k_data
600519.SH,20251215,1387.609,1388.009,1373.589,1374.019,1368.669,5.349999999999909,0.3908907120713561,33359.0,,tushare_legacy_get_k_data
600519.SH,20251216,1374.219,1376.799,1363.019,1370.019,1374.019,-4.0,-0.291116789505822,23964.0,,tushare_legacy_get_k_data
600519.SH,20251217,1373.019,1387.959,1365.699,1381.119,1370.019,11.099999999999909,0.8102077416444524,31382.0,,tushare_legacy_get_k_data
600519.SH,20251218,1381.519,1386.899,1374.129,1379.019,1381.119,-2.099999999999909,-0.15205061982348436,17830.0,,tushare_legacy_get_k_data
600519.SH,20251219,1381.976,1384.426,1372.986,1381.976,1379.019,2.9570000000001073,0.21442779251048077,26509.0,,tushare_legacy_get_k_data
600519.SH,20251222,1381.976,1386.116,1378.556,1380.236,1381.976,-1.740000000000009,-0.12590667276421652,20426.0,,tushare_legacy_get_k_data
600519.SH,20251223,1380.236,1384.906,1369.166,1379.836,1380.236,-0.40000000000009095,-0.028980551152128397,24507.0,,tushare_legacy_get_k_data
600519.SH,20251224,1376.966,1378.336,1371.976,1372.876,1379.836,-6.960000000000036,-0.5044077701987799,25187.0,,tushare_legacy_get_k_data
600519.SH,20251225,1376.976,1391.456,1373.356,1386.146,1372.876,13.269999999999982,0.9665840177845618,23386.0,,tushare_legacy_get_k_data
600519.SH,20251226,1386.146,1391.116,1381.976,1386.106,1386.146,-0.03999999999996362,-0.002885698909058903,17803.0,,tushare_legacy_get_k_data
600519.SH,20251229,1386.106,1386.106,1372.976,1373.976,1386.106,-12.129999999999882,-0.8751134473121018,26308.0,,tushare_legacy_get_k_data
