ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_source
600519.SH,20251230,1372.976,1373.876,1357.976,1361.696,1373.976,-12.2800000000002,-0.8937565139420338,33792.0,,tushare_legacy_get_k_data
600519.SH,20251231,1361.976,1365.976,1349.146,1349.156,1361.696,-12.539999999999964,-0.9209103940967708,34766.0,,tushare_legacy_get_k_data
600519.SH,20260105,1356.976,1403.856,1356.976,1397.976,1349.156,48.820000000000164,3.618558565503186,70949.0,,tushare_legacy_get_k_data
600519.SH,20260106,1404.526,1408.946,1388.506,1399.986,1397.976,2.009999999999991,0.14377929234836584,39586.0,,tushare_legacy_get_k_data
600519.SH,20260107,1404.856,1406.976,1392.176,1395.336,1399.986,-4.650000000000091,-0.3321461786046497,29684.0,,tushare_legacy_get_k_data
600519.SH,20260108,1395.306,1395.336,1380.116,1384.276,1395.336,-11.059999999999945,-0.7926406256270853,29135.0,,tushare_legacy_get_k_data
600519.SH,20260109,1388.976,1400.576,1387.986,1391.076,1384.276,6.7999999999999545,0.491231517414154,29848.0,,tushare_legacy_get_k_data
600519.SH,20260112,1391.076,1402.976,1389.076,1395.206,1391.076,4.129999999999882,0.2968924774778575,36083.0,,tushare_legacy_get_k_data
600519.SH,20260113,1398.766,1401.496,1380.966,1382.976,1395.206,-12.22999999999979,-0.8765730651960923,39169.0,,tushare_legacy_get_k_data
600519.SH,20260114,1382.976,1394.226,1368.156,1369.986,1382.976,-12.990000000000009,-0.9392787727335838,51758.0,,tushare_legacy_get_k_data
600519.SH,20260115,1367.996,1374.806,1360.556,1360.866,1369.986,-9.120000000000118,-0.665700233433051,40907.0,,tushare_legacy_get_k_data
600519.SH,20260116,1366.976,1369.476,1351.976,1353.976,1360.866,-6.889999999999873,-0.5062952561089683,55121.0,,tushare_legacy_get_k_data
600519.SH,20260119,1353.876,1359.466,1346.976,1347.976,1353.976,-6.0,-0.4431393170927697,42286.0,,tushare_legacy_get_k_data
600519.SH,20260120,1351.476,1353.556,1344.026,1345.526,1347.976,-2.4500000000000455,-0.18175397781563213,36484.0,,tushare_legacy_get_k_data
600519.SH,20260121,1345.536,1346.376,1321.976,1323.036,1345.526,-22.49000000000001,-1.671465285694963,64516.0,,tushare_legacy_get_k_data
600519.SH,20260122,1323.986,1333.736,1309.456,1312.036,1323.036,-11.0,-0.8314210648841,59011.0,,tushare_legacy_get_k_data
600519.SH,20260123,1312.076,1319.976,1304.446,1308.976,1312.036,-3.0599999999999454,-0.23322530784215867,61949.0,,tushare_legacy_get_k_data
600519.SH,20260126,1312.486,1326.976,1297.096,1313.976,1308.976,5.0,0.38197797362212904,80166.0,,tushare_legacy_get_k_data
600519.SH,20260127,1316.956,1325.676,1309.976,1314.986,1313.976,1.009999999999991,0.076865939712749,48416.0,,tushare_legacy_get_k_data
600519.SH,20260128,1315.016,1318.686,1293.986,1295.666,1314.986,-19.320000000000164,-1.4692171627682853,76218.0,,tushare_legacy_get_k_data
600519.SH,20260129,1306.976,1416.976,1301.036,1409.696,1295.666,114.02999999999997,8.800879238939663,189534.0,,tushare_legacy_get_k_data
600519.SH,20260130,1406.976,1406.976,1372.976,1372.976,1409.696,-36.7199999999998,-2.604816925067518,94480.0,,tushare_legacy_get_k_data
600519.SH,20260202,1396.976,1430.556,1383.596,1398.976,1372.976,26.0,1.8936966123224295,85724.0,,tushare_legacy_get_k_data
600519.SH,20260203,1416.976,1448.786,1415.006,1446.896,1398.976,47.919999999999845,3.425362550894357,86321.0,,tushare_legacy_get_k_data
600519.SH,20260204,1456.976,1505.246,1445.976,1496.976,1446.896,50.080000000000155,3.4612024637569085,109123.0,,tushare_legacy_get_k_data
600519.SH,20260205,1491.976,1536.976,1486.976,1526.976,1496.976,30.0,2.0040401449321834,91623.0,,tushare_legacy_get_k_data
600519.SH,20260206,1526.976,1539.976,1477.856,1486.986,1526.976,-39.99000000000001,-2.6189016723249092,78965.0,,tushare_legacy_get_k_data
600519.SH,20260209,1489.976,1514.856,1485.466,1496.936,1486.986,9.949999999999818,0.6691387814007541,51168.0,,tushare_legacy_get_k_data
600519.SH,20260210,1496.946,1496.946,1468.476,1476.776,1496.936,-20.159999999999854,-1.3467509633010266,39576.0,,tushare_legacy_get_k_data
600519.SH,20260211,1476.776,1485.976,1467.976,1476.306,1476.776,-0.4700000000000273,-0.031826086014400776,30928.0,,tushare_legacy_get_k_data
600519.SH,20260212,1472.176,1474.796,1445.336,1458.576,1476.306,-17.730000000000018,-1.2009705304997758,46246.0,,tushare_legacy_get_k_data
600519.SH,20260213,1458.576,1479.776,1442.556,1457.276,1458.576,-1.2999999999999545,-0.08912802623928781,41679.0,,tushare_legacy_get_k_data
600519.SH,20260224,1492.976,1496.376,1435.576,1438.776,1457.276,-18.5,-1.269491846431287,41913.0,,tushare_legacy_get_k_data
600519.SH,20260225,1441.976,1481.636,1439.856,1463.636,1438.776,24.8599999999999,1.72785756782153,36881.0,,tushare_legacy_get_k_data
600519.SH,20260226,1458.576,1461.466,1436.646,1438.186,1463.636,-25.450000000000045,-1.7388203077814461,32958.0,,tushare_legacy_get_k_data
600519.SH,20260227,1438.966,1448.186,1426.996,1426.996,1438.186,-11.189999999999827,-0.7780634771858318,32160.0,,tushare_legacy_get_k_data
600519.SH,20260302,1421.976,1428.976,1408.636,1412.086,1426.996,-14.910000000000082,-1.0448522630757255,35454.0,,tushare_legacy_get_k_data
600519.SH,20260303,1412.076,1424.846,1394.106,1398.166,1412.086,-13.920000000000073,-0.9857756538907738,45891.0,,tushare_legacy_get_k_data
600519.SH,20260304,1386.976,1394.976,1364.066,1373.156,1398.166,-25.00999999999999,-1.7887718625685358,48014.0,,tushare_legacy_get_k_data
600519.SH,20260305,1377.976,1384.936,1366.976,1371.016,1373.156,-2.1399999999998727,-0.1558453664405117,30505.0,,tushare_legacy_get_k_data
600519.SH,20260306,1366.976,1379.476,1359.976,1373.976,1371.016,2.9600000000000364,0.2158982827333916,29154.0,,tushare_legacy_get_k_data
600519.SH,20260309,1361.976,1376.876,1355.176,1368.976,1373.976,-5.0,-0.36390737538355833,37442.0,,tushare_legacy_get_k_data
600519.SH,20260310,1376.876,1381.466,1369.976,1373.856,1368.976,4.879999999999882,0.35647082198664415,24626.0,,tushare_legacy_get_k_data
600519.SH,20260311,1374.966,1377.966,1369.996,1371.976,1373.856,-1.8799999999998818,-0.1368411245428838,24457.0,,tushare_legacy_get_k_data
600519.SH,20260312,1366.976,1375.926,1362.986,1363.976,1371.976,-8.0,-0.5831005790188749,27586.0,,tushare_legacy_get_k_data
600519.SH,20260313,1364.456,1389.596,1363.976,1385.616,1363.976,21.639999999999873,1.586538179557402,33608.0,,tushare_legacy_get_k_data
600519.SH,20260316,1391.976,1437.976,1391.976,1432.156,1385.616,46.539999999999964,3.358794933083911,60086.0,,tushare_legacy_get_k_data
600519.SH,20260317,1439.976,1470.046,1433.166,1456.976,1432.156,24.820000000000164,1.7330514273584836,49454.0,,tushare_legacy_get_k_data
600519.SH,20260318,1460.976,1468.476,1435.126,1440.776,1456.976,-16.200000000000045,-1.1118920284205125,35551.0,,tushare_legacy_get_k_data
600519.SH,20260319,1444.936,1444.976,1417.976,1424.846,1440.776,-15.930000000000064,-1.1056541752500086,30319.0,,tushare_legacy_get_k_data
600519.SH,20260320,1424.936,1434.476,1410.976,1416.976,1424.846,-7.869999999999891,-0.5523403932775817,26132.0,,tushare_legacy_get_k_data
600519.SH,20260323,1405.306,1406.976,1372.006,1380.046,1416.976,-36.930000000000064,-2.6062544460880117,47256.0,,tushare_legacy_get_k_data
600519.SH,20260324,1387.976,1389.566,1372.156,1379.306,1380.046,-0.7400000000000091,-0.05362140102576357,28562.0,,tushare_legacy_get_k_data
600519.SH,20260325,1382.086,1389.846,1372.986,1382.246,1379.306,2.9400000000000546,0.21315067142461896,26093.0,,tushare_legacy_get_k_data
600519.SH,20260326,1380.976,1385.876,1372.276,1373.156,1382.246,-9.090000000000146,-0.6576253431010214,23093.0,,tushare_legacy_get_k_data
600519.SH,20260327,1371.976,1397.976,1368.636,1387.996,1373.156,14.840000000000146,1.0807220738211933,30087.0,,tushare_legacy_get_k_data
600519.SH,20260330,1378.976,1402.976,1374.496,1391.976,1387.996,3.980000000000018,0.28674434220271655,28685.0,,tushare_legacy_get_k_data
600519.SH,20260331,1439.976,1451.906,1420.386,1421.976,1391.976,30.0,2.1552095725788374,61691.0,,tushare_legacy_get_k_data
600519.SH,20260401,1436.466,1441.966,1424.856,1431.416,1421.976,9.439999999999827,0.6638649316162738,29125.0,,tushare_legacy_get_k_data
600519.SH,20260402,1431.416,1436.856,1424.076,1431.856,1431.416,0.44000000000005457,0.03073879291555038,21064.0,,tushare_legacy_get_k_data
600519.SH,20260403,1431.516,1441.936,1426.976,1431.976,1431.856,0.12000000000011823,0.008380731023239643,20194.0,,tushare_legacy_get_k_data
600519.SH,20260407,1432.026,1441.976,1407.026,1411.996,1431.976,-19.980000000000018,-1.3952747811415847,24152.0,,tushare_legacy_get_k_data
600519.SH,20260408,1431.976,1441.056,1424.106,1436.996,1411.996,25.0,1.7705432593293464,33836.0,,tushare_legacy_get_k_data
600519.SH,20260409,1436.996,1436.996,1419.476,1432.466,1436.996,-4.5300000000002,-0.3152409610047766,20705.0,,tushare_legacy_get_k_data
600519.SH,20260410,1431.116,1431.686,1413.076,1425.936,1432.466,-6.529999999999973,-0.4558572419868934,28866.0,,tushare_legacy_get_k_data
600519.SH,20260413,1415.976,1418.476,1404.976,1415.286,1425.936,-10.649999999999864,-0.7468778402396646,25214.0,,tushare_legacy_get_k_data
600519.SH,20260414,1414.576,1420.576,1406.976,1418.876,1415.286,3.589999999999918,0.2536589777613796,24233.0,,tushare_legacy_get_k_data
600519.SH,20260415,1416.956,1442.766,1413.976,1439.476,1418.876,20.600000000000136,1.451853438919267,34553.0,,tushare_legacy_get_k_data
600519.SH,20260416,1439.426,1449.386,1431.976,1434.816,1439.476,-4.660000000000082,-0.323728912465375,24513.0,,tushare_legacy_get_k_data
600519.SH,20260417,1371.976,1392.976,1371.846,1379.216,1434.816,-55.600000000000136,-3.8750613319059823,96825.0,,tushare_legacy_get_k_data
600519.SH,20260420,1374.976,1385.916,1371.976,1382.866,1379.216,3.650000000000091,0.26464310158815524,36451.0,,tushare_legacy_get_k_data
600519.SH,20260421,1382.976,1391.876,1381.976,1383.986,1382.866,1.1200000000001182,0.08099121679180182,21754.0,,tushare_legacy_get_k_data
600519.SH,20260422,1386.976,1390.976,1376.956,1381.476,1383.986,-2.509999999999991,-0.18136021607154917,26916.0,,tushare_legacy_get_k_data
600519.SH,20260423,1379.976,1391.676,1377.076,1390.976,1381.476,9.5,0.6876702888794303,37701.0,,tushare_legacy_get_k_data
600519.SH,20260424,1385.076,1430.856,1385.076,1430.466,1390.976,39.48999999999978,2.8390137572466942,55455.0,,tushare_legacy_get_k_data
600519.SH,20260427,1391.976,1391.976,1374.176,1375.176,1430.466,-55.289999999999964,-3.865174006232932,72798.0,,tushare_legacy_get_k_data
600519.SH,20260428,1373.976,1381.366,1372.086,1376.976,1375.176,1.800000000000182,0.13089233669000783,34004.0,,tushare_legacy_get_k_data
600519.SH,20260429,1376.976,1381.726,1372.256,1373.146,1376.976,-3.8300000000001546,-0.27814573383996194,34813.0,,tushare_legacy_get_k_data
600519.SH,20260430,1371.976,1373.146,1351.976,1356.766,1373.146,-16.37999999999988,-1.1928811648579163,52753.0,,tushare_legacy_get_k_data
600519.SH,20260506,1337.076,1350.976,1332.026,1346.976,1356.766,-9.789999999999964,-0.7215687893122295,47806.0,,tushare_legacy_get_k_data
600519.SH,20260507,1346.976,1359.976,1341.986,1343.026,1346.976,-3.9500000000000455,-0.2932494714085511,40461.0,,tushare_legacy_get_k_data
600519.SH,20260508,1343.636,1354.746,1341.976,1344.966,1343.026,1.9399999999998272,0.14444992129711764,33369.0,,tushare_legacy_get_k_data
600519.SH,20260511,1344.866,1344.866,1332.976,1333.306,1344.966,-11.659999999999854,-0.8669364132624806,57135.0,,tushare_legacy_get_k_data
600519.SH,20260512,1333.976,1335.556,1322.476,1326.526,1333.306,-6.779999999999973,-0.5085104244636994,50837.0,,tushare_legacy_get_k_data
600519.SH,20260513,1326.476,1330.576,1309.976,1316.066,1326.526,-10.460000000000036,-0.788525818566695,56968.0,,tushare_legacy_get_k_data
600519.SH,20260514,1309.976,1341.036,1307.156,1314.146,1316.066,-1.9200000000000728,-0.1458893398963329,55244.0,,tushare_legacy_get_k_data
600519.SH,20260515,1307.126,1311.256,1299.086,1304.926,1314.146,-9.220000000000027,-0.7015963218698704,58184.0,,tushare_legacy_get_k_data
600519.SH,20260518,1307.976,1314.656,1291.586,1294.976,1304.926,-9.949999999999818,-0.7624953445635858,49661.0,,tushare_legacy_get_k_data
600519.SH,20260519,1293.876,1301.966,1289.976,1296.276,1294.976,1.2999999999999545,0.10038796085795833,43255.0,,tushare_legacy_get_k_data
600519.SH,20260520,1292.976,1304.966,1285.976,1286.976,1296.276,-9.299999999999955,-0.7174398044860781,47487.0,,tushare_legacy_get_k_data
600519.SH,20260521,1284.956,1295.496,1282.976,1282.976,1286.976,-4.0,-0.3108061067183848,38868.0,,tushare_legacy_get_k_data
600519.SH,20260522,1282.926,1283.886,1262.096,1262.176,1282.976,-20.800000000000182,-1.6212306387648856,49157.0,,tushare_legacy_get_k_data
600519.SH,20260525,1258.976,1276.766,1248.976,1257.856,1262.176,-4.319999999999936,-0.3422660548132698,46353.0,,tushare_legacy_get_k_data
600519.SH,20260526,1257.326,1261.866,1241.986,1245.356,1257.856,-12.5,-0.9937544520199451,45932.0,,tushare_legacy_get_k_data
600519.SH,20260527,1239.996,1290.976,1222.076,1274.976,1245.356,29.62000000000012,2.378436366789907,82728.0,,tushare_legacy_get_k_data
600519.SH,20260528,1261.976,1275.976,1242.976,1247.956,1274.976,-27.02000000000021,-2.1192555781442324,45890.0,,tushare_legacy_get_k_data
600519.SH,20260529,1242.576,1300.976,1241.976,1297.976,1247.956,50.02000000000021,4.008154133639344,76478.0,,tushare_legacy_get_k_data
600519.SH,20260601,1298.976,1298.976,1273.286,1281.576,1297.976,-16.40000000000009,-1.2635056426313036,43845.0,,tushare_legacy_get_k_data
600519.SH,20260602,1277.976,1298.336,1272.976,1279.196,1281.576,-2.380000000000109,-0.18570884598339146,36362.0,,tushare_legacy_get_k_data
600519.SH,20260603,1275.976,1275.976,1247.976,1253.886,1279.196,-25.309999999999945,-1.9785865496765114,52477.0,,tushare_legacy_get_k_data
600519.SH,20260604,1250.966,1260.966,1238.666,1239.976,1253.886,-13.909999999999854,-1.109351248837602,33506.0,,tushare_legacy_get_k_data
600519.SH,20260605,1249.976,1254.976,1239.716,1244.836,1239.976,4.8599999999999,0.3919430698658603,31304.0,,tushare_legacy_get_k_data
600519.SH,20260608,1243.976,1249.976,1231.976,1234.956,1244.836,-9.88000000000011,-0.7936788460488056,30828.0,,tushare_legacy_get_k_data
600519.SH,20260609,1234.966,1234.976,1224.526,1227.976,1234.956,-6.979999999999791,-0.5652023229977255,27860.0,,tushare_legacy_get_k_data
600519.SH,20260610,1224.056,1253.976,1222.186,1247.856,1227.976,19.87999999999988,1.618924148354681,39244.0,,tushare_legacy_get_k_data
600519.SH,20260611,1244.096,1254.856,1238.886,1250.976,1247.856,3.1200000000001182,0.2500288494826421,25352.0,,tushare_legacy_get_k_data
600519.SH,20260612,1243.156,1266.976,1236.986,1263.886,1250.976,12.909999999999854,1.0319942189138602,50495.0,,tushare_legacy_get_k_data
600519.SH,20260615,1264.676,1264.676,1242.076,1243.076,1263.886,-20.809999999999945,-1.6465092579552225,41586.0,,tushare_legacy_get_k_data
600519.SH,20260616,1238.986,1239.856,1226.976,1227.646,1243.076,-15.430000000000064,-1.2412756742146147,34970.0,,tushare_legacy_get_k_data
600519.SH,20260617,1229.976,1231.746,1210.536,1211.976,1227.646,-15.669999999999845,-1.276426592030589,44803.0,,tushare_legacy_get_k_data
600519.SH,20260618,1206.976,1210.846,1183.196,1186.976,1211.976,-25.0,-2.062747117104629,57472.0,,tushare_legacy_get_k_data
600519.SH,20260622,1186.286,1224.776,1176.976,1213.386,1186.976,26.409999999999854,2.224981802496415,58251.0,,tushare_legacy_get_k_data
600519.SH,20260623,1210.976,1235.976,1188.976,1194.426,1213.386,-18.960000000000036,-1.5625695368168115,58004.0,,tushare_legacy_get_k_data
600519.SH,20260624,1194.626,1213.846,1179.486,1179.656,1194.426,-14.769999999999982,-1.236577234587993,45335.0,,tushare_legacy_get_k_data
600519.SH,20260625,1178.976,1198.976,1171.976,1184.076,1179.656,4.420000000000073,0.3746855015360472,48446.0,,tushare_legacy_get_k_data
600519.SH,20260626,1199.0,1199.0,1168.1,1168.63,1184.076,-15.445999999999913,-1.304477077484884,50066.0,,tushare_legacy_get_k_data
600519.SH,20260629,1169.0,1215.0,1151.01,1194.96,1168.63,26.329999999999927,2.253065555393916,66878.0,,tushare_legacy_get_k_data
600519.SH,20260630,1187.0,1195.67,1176.0,1185.49,1194.96,-9.470000000000027,-0.7924951462810492,39608.0,,tushare_legacy_get_k_data
600519.SH,20260701,1180.1,1196.8,1166.33,1193.01,1185.49,7.519999999999982,0.63433685648972,42474.0,,tushare_legacy_get_k_data
600519.SH,20260702,1193.01,1215.52,1190.51,1203.0,1193.01,9.990000000000009,0.8373777252495795,50870.0,,tushare_legacy_get_k_data
600519.SH,20260703,1205.24,1210.14,1185.0,1194.45,1203.0,-8.549999999999955,-0.7107231920199464,34268.0,,tushare_legacy_get_k_data
