ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_source,rsi14,macd_dif,macd_dea,macd_hist,bb_middle,bb_upper,bb_lower,kdj_k,kdj_d,kdj_j
000776.SZ,20250707,16.82,17.01,16.79,16.95,,,,312956.0,,tushare_legacy_get_k_data,,0.0,0.0,0.0,,,,57.57575757575732,52.52525252525244,67.67676767676707
000776.SZ,20250708,16.95,17.09,16.87,17.05,16.95,0.1000000000000014,0.5899705014749347,427708.0,,tushare_legacy_get_k_data,,0.007977207977209133,0.0015954415954418267,0.012763532763534613,,,,67.27272727272721,57.44107744107737,86.9360269360269
000776.SZ,20250709,17.05,17.41,17.02,17.08,17.05,0.0299999999999975,0.1759530791788714,490301.0,,tushare_legacy_get_k_data,,0.0165294112872445,0.004582235533802361,0.02389435150688428,,,,60.4398826979471,58.440679193367274,64.43828970710675
000776.SZ,20250710,16.99,17.4,16.96,17.36,17.08,0.2800000000000011,1.639344262295089,583690.0,,tushare_legacy_get_k_data,,0.04537766845280444,0.012741322117602778,0.06527269267040334,,,,70.93841642228728,62.606591603007274,87.60206606084728
000776.SZ,20250711,17.43,17.89,17.31,17.59,17.36,0.2300000000000004,1.3248847926267304,898730.0,,tushare_legacy_get_k_data,,0.08581003325826586,0.027355064345735397,0.11690993782506093,,,,71.53470185728241,65.58262835443232,83.43884886298261
000776.SZ,20250714,17.65,17.8,17.53,17.67,17.59,0.0800000000000018,0.45480386583287,512737.0,,tushare_legacy_get_k_data,,0.12289168621686741,0.0464623887199618,0.15285859499381121,,,,74.35646790485498,68.50724153790654,86.05492063875187
000776.SZ,20250715,17.67,17.93,17.57,17.7,17.67,0.0299999999999975,0.1697792869269812,624269.0,,tushare_legacy_get_k_data,,0.15293695065774315,0.06775730110751807,0.17035929910045017,,,,76.17916573773957,71.06454960451754,86.40839800418362
000776.SZ,20250716,17.7,17.75,17.35,17.42,17.7,-0.2799999999999976,-1.5819209039547886,443088.0,,tushare_legacy_get_k_data,,0.15239763418654917,0.0846853677233243,0.13542453292644974,,,,69.2071631234054,70.44542077748015,66.73064781525588
000776.SZ,20250717,17.43,17.52,17.31,17.51,17.42,0.0899999999999998,0.5166475315729039,373011.0,,tushare_legacy_get_k_data,,0.15741785479531245,0.09923186513772193,0.11637197931518103,,,,67.19074032788436,69.36052729428155,62.85116639508996
000776.SZ,20250718,17.51,18.15,17.5,17.98,17.51,0.4699999999999988,2.6841804683038197,848365.0,,tushare_legacy_get_k_data,,0.1970500178956769,0.11879549568931293,0.15650904441272792,,,,73.70007688525628,70.80704382460647,79.48614300655589
000776.SZ,20250721,17.9,18.75,17.8,18.6,17.98,0.620000000000001,3.448275862068971,1031203.0,,tushare_legacy_get_k_data,,0.27531396314074286,0.1500991891795989,0.2504295479222879,,,,79.67342183411873,73.76250316111054,91.4952591801351
000776.SZ,20250722,18.52,18.76,18.3,18.69,18.6,0.0899999999999998,0.4838709677419347,639320.0,,tushare_legacy_get_k_data,,0.3406738750775773,0.1882141263591946,0.3049194974367654,,,,85.15265159311619,77.55921930511242,100.33951616912373
000776.SZ,20250723,18.68,19.65,18.65,19.44,18.69,0.75,4.012841091492777,1585335.0,,tushare_legacy_get_k_data,,0.4478285197565519,0.24013700503866608,0.41538302943577166,,,,87.11031473729118,80.74291778250534,99.84510864686285
000776.SZ,20250724,19.25,20.04,19.25,19.97,19.44,0.5299999999999976,2.726337448559658,1272872.0,,tushare_legacy_get_k_data,,0.5689573323140777,0.30590107049374843,0.5261125236406586,,,,90.55217563682658,84.01267040061242,103.63118610925488
000776.SZ,20250725,19.97,20.0,19.7,19.83,19.97,-0.1400000000000005,-0.701051577366052,748978.0,,tushare_legacy_get_k_data,88.70967741935488,0.6462068882230909,0.3739622340396169,0.544489308366948,,,,91.13734786044847,86.38756288722443,100.63691780689655
000776.SZ,20250728,19.82,20.3,19.65,19.92,19.83,0.0900000000000034,0.4538577912254333,899959.0,,tushare_legacy_get_k_data,88.99637243047162,0.7065453506791748,0.4404788573675285,0.5321329866232926,,,,89.85522187352085,87.54344921598991,94.47876718858271
000776.SZ,20250729,19.8,19.9,19.55,19.82,19.92,-0.1000000000000014,-0.5020080321285212,651293.0,,tushare_legacy_get_k_data,86.37197965877291,0.7377900679803346,0.49994109949008975,0.4756979369804898,,,,87.88564401378535,87.65751414858839,88.34190374417929
000776.SZ,20250730,19.8,20.05,19.46,19.66,19.82,-0.1600000000000001,-0.8072653884964689,632896.0,,tushare_legacy_get_k_data,82.19551038479584,0.7410981505612391,0.5481725097043196,0.38585128171383887,,,,84.30471505680927,86.53991445132868,79.83431626777045
000776.SZ,20250731,19.58,19.71,18.95,19.09,19.66,-0.5700000000000003,-2.899287894201426,939463.0,,tushare_legacy_get_k_data,69.33324414727191,0.6897743047136693,0.5764928687061897,0.22656287201495928,,,,73.40314337120617,82.16099075795451,55.88744859770949
000776.SZ,20250801,19.11,19.79,18.95,19.24,19.09,0.1499999999999985,0.7857517024620145,922041.0,,tushare_legacy_get_k_data,70.63549074747627,0.6536684505058759,0.5919279850661269,0.12348093087949796,18.4285,20.58034827532054,16.27665172467946,64.60209558080408,76.30802569890436,41.19023534460351
000776.SZ,20250804,19.18,19.56,19.17,19.28,19.24,0.0400000000000027,0.2079002079002219,553485.0,,tushare_legacy_get_k_data,70.98927411203304,0.621122058172066,0.5977667996873147,0.04671051696950257,18.545,20.6147777658483,16.475222234151705,55.79533644780881,69.47046261520585,28.44508411301473
000776.SZ,20250805,19.35,19.65,19.25,19.53,19.28,0.25,1.296680497925311,664556.0,,tushare_legacy_get_k_data,73.16535583899194,0.6084874538288005,0.599910930515612,0.017153046626377177,18.669,20.661364424496675,16.676635575503326,51.51787861952688,63.48626794997952,27.58109995862162
000776.SZ,20250806,19.53,19.74,19.48,19.61,19.53,0.0799999999999983,0.4096262160778202,478947.0,,tushare_legacy_get_k_data,73.84153764333193,0.5980359837156577,0.5995359411556211,-0.0029999148799269015,18.7955,20.686959489389068,16.904040510610933,50.6415487093142,59.204694869757745,33.515256388427105
000776.SZ,20250807,19.56,19.79,19.4,19.46,19.61,-0.1499999999999985,-0.7649158592554747,466503.0,,tushare_legacy_get_k_data,70.26633316827058,0.5710664731288304,0.593842047550263,-0.04555114884286526,18.9005,20.69206328383899,17.10893671616101,46.35362506546875,54.92100493499474,29.21886532641676
000776.SZ,20250808,19.47,19.75,19.2,19.61,19.46,0.1499999999999985,0.7708119218910512,652662.0,,tushare_legacy_get_k_data,71.73986353936876,0.5553944466220138,0.5861525273646132,-0.061516161485198895,19.0015,20.712082064678555,17.290917935321445,50.90241671031247,53.58147552676731,45.54429907740278
000776.SZ,20250811,19.5,19.82,19.5,19.61,19.61,0.0,0.0,531487.0,,tushare_legacy_get_k_data,71.73986353936876,0.5367865119329451,0.5762793242782797,-0.07898562469066905,19.0985,20.713408975763013,17.48359102423699,53.93494447354162,53.69929850902541,54.406236402574024
000776.SZ,20250812,19.7,20.07,19.64,19.99,19.61,0.379999999999999,1.937786843447216,677801.0,,tushare_legacy_get_k_data,75.33166384435206,0.5464038108297373,0.5703042215885712,-0.047800821517667735,19.213,20.73723226576527,17.68876773423473,66.90901060140864,58.10253587315315,84.52196005791963
000776.SZ,20250813,20.12,20.75,19.99,20.44,19.99,0.4500000000000028,2.251125562781405,1046489.0,,tushare_legacy_get_k_data,78.77240718069963,0.5836093434602176,0.5729652459629005,0.02128819499463419,19.364,20.73885126468281,17.98914873531719,72.19859966019838,62.801223802168224,90.99335137625869
000776.SZ,20250814,20.44,21.25,20.36,20.64,20.44,0.1999999999999993,0.9784735812133036,1136197.0,,tushare_legacy_get_k_data,80.1008679068949,0.6220625745130413,0.5827847116729287,0.07855572568022517,19.520500000000002,20.71650125417991,18.324498745820094,71.6900920811579,65.76417989516479,83.54191645314413
000776.SZ,20250815,20.59,21.67,20.49,21.18,20.64,0.5399999999999991,2.6162790697674376,1302409.0,,tushare_legacy_get_k_data,83.16441541627536,0.6881776407280675,0.6038632974839565,0.16862868648822205,19.680500000000002,20.865480590558303,18.4955194094417,74.51404249405125,68.68080076146028,86.18052595923322
000776.SZ,20250818,21.26,21.27,20.61,20.81,21.18,-0.370000000000001,-1.7469310670443865,1389938.0,,tushare_legacy_get_k_data,74.68060491175487,0.7026190442785527,0.6236144468428758,0.1580091948713538,19.791,20.96445472856855,18.61754527143145,71.40342374097341,69.58834175463132,75.0335877136576
000776.SZ,20250819,20.6,20.9,20.52,20.61,20.81,-0.1999999999999993,-0.9610764055742398,573379.0,,tushare_legacy_get_k_data,70.49439535139197,0.6899720636496909,0.6368859702042389,0.10617218689090402,19.887,20.996884678694094,18.777115321305907,66.63062257495392,68.60243536140551,62.68699700205073
000776.SZ,20250820,20.5,20.97,20.41,20.91,20.61,0.3000000000000007,1.4556040756914157,611366.0,,tushare_legacy_get_k_data,72.94429313847562,0.6961321550242303,0.6487352071682372,0.09479389571198626,19.9605,21.135054809278767,18.785945190721232,67.49733812689234,68.2340696165678,66.02387514754145
000776.SZ,20250821,21.13,21.18,20.67,20.8,20.91,-0.1099999999999994,-0.5260640841702507,589168.0,,tushare_legacy_get_k_data,70.62860439229742,0.6842503786934664,0.6558382414732831,0.05682427444036664,20.002000000000002,21.232294273740997,18.771705726259007,64.96750345172238,67.14521422828598,60.612081898595164
000776.SZ,20250822,20.75,22.4,20.71,22.32,20.8,1.5199999999999996,7.307692307692306,1402882.0,,tushare_legacy_get_k_data,80.05224148790828,0.788397130813884,0.6823500193414033,0.21209422294496139,20.1265,21.714055038415953,18.538944961584047,75.67881872626904,69.98974906094699,87.05695805691315
000776.SZ,20250825,22.4,22.45,21.76,22.2,22.32,-0.120000000000001,-0.5376344086021551,1126936.0,,tushare_legacy_get_k_data,77.92654272167833,0.8514363567678984,0.7161672868267023,0.2705381398823923,20.2405,22.06250411635097,18.418495883649033,80.39834527550727,73.45928113246708,94.27647356158764
000776.SZ,20250826,22.01,22.09,21.76,21.88,22.2,-0.3200000000000003,-1.441441441441443,625916.0,,tushare_legacy_get_k_data,72.40512095875457,0.865596019760158,0.7460530334133935,0.23908597269352905,20.3435,22.287591304440166,18.39940869555983,77.84132109276241,74.9199611192322,83.68404103982283
000776.SZ,20250827,21.88,21.96,21.07,21.09,21.88,-0.7899999999999991,-3.6106032906764134,928491.0,,tushare_legacy_get_k_data,60.92774928946106,0.8038054876912959,0.7576035242689739,0.09240392684464394,20.415,22.358465976033504,18.471534023966495,63.005325172952716,70.9484158038057,47.11914391124674
000776.SZ,20250828,20.99,21.71,20.97,21.65,21.09,0.5599999999999987,2.6552868658131756,748945.0,,tushare_legacy_get_k_data,65.14547167929808,0.7909062903417201,0.7642640774835232,0.0532844257163938,20.543,22.457534930472637,18.628465069527362,62.26498802379852,68.05393987713664,50.68708431712227
000776.SZ,20250829,21.71,22.03,21.57,21.78,21.65,0.1300000000000025,0.600461893764446,839434.0,,tushare_legacy_get_k_data,66.0613630494133,0.7821572748645096,0.7678427169597205,0.028629115809578165,20.67,22.558756204490106,18.781243795509898,63.89561293089838,66.66783089505722,58.3511770025807
000776.SZ,20250901,21.89,21.94,21.54,21.57,21.78,-0.2100000000000008,-0.9641873278236952,681238.0,,tushare_legacy_get_k_data,63.17347629596254,0.7496370231388951,0.7642015781955555,-0.029129110113320644,20.7845,22.59848428879631,18.970515711203692,61.551323653278665,64.96232848113104,54.72931399757391
000776.SZ,20250902,21.62,21.75,21.02,21.21,21.57,-0.3599999999999994,-1.6689847009735717,617224.0,,tushare_legacy_get_k_data,58.45580012219143,0.6868973726628269,0.7487407370890098,-0.12368672885236576,20.8685,22.59585954566496,19.14114045433504,51.14657531941424,60.357077427225434,32.72557110379185
000776.SZ,20250903,21.22,21.36,20.38,20.53,21.21,-0.6799999999999997,-3.2060348892032047,709934.0,,tushare_legacy_get_k_data,50.74687618958273,0.5756694713193227,0.7141264839350724,-0.27691402523149944,20.9145,22.55201610679097,19.27698389320903,36.513175816807596,52.40911022375282,4.721307002917143
000776.SZ,20250904,20.53,20.68,19.96,20.24,20.53,-0.2900000000000027,-1.412566975158318,663880.0,,tushare_legacy_get_k_data,47.84879262995163,0.45883086518045957,0.6630673601841498,-0.40847299000738047,20.9535,22.484268107846464,19.422731892153532,28.090443851097938,44.30288809953453,-4.33444464577525
000776.SZ,20250905,20.31,20.55,20.08,20.49,20.24,0.25,1.2351778656126484,522401.0,,tushare_legacy_get_k_data,50.474562177213464,0.38200482487017595,0.6068548531213551,-0.44970005650235834,20.9975,22.417878470690063,19.577121529309935,27.021172270058997,38.54231615637602,3.978884497424957
000776.SZ,20250908,20.53,20.63,20.05,20.26,20.49,-0.2299999999999968,-1.1224987798926154,600814.0,,tushare_legacy_get_k_data,48.07630458219963,0.29911257306160266,0.5453063971094047,-0.492387648095604,21.029999999999998,22.347952958189268,19.712047041810727,22.845032721102143,33.30988834461806,1.9153214740703106
000776.SZ,20250909,20.19,20.79,20.12,20.49,20.26,0.2299999999999968,1.1352418558736272,554257.0,,tushare_legacy_get_k_data,50.60386153777661,0.24910738918808661,0.4860665955251411,-0.47391841267410895,21.055,22.310587511884314,19.799412488115685,23.764643392167894,30.12814002713467,11.03765012223434
000776.SZ,20250910,20.46,20.77,20.36,20.43,20.49,-0.0599999999999987,-0.2928257686676365,381830.0,,tushare_legacy_get_k_data,49.92116427705125,0.20230438314259303,0.4293141530486315,-0.454019539812077,21.054499999999997,22.31107431137193,19.797925688628066,23.41153359799919,27.88927121742284,14.45605835915189
000776.SZ,20250911,20.38,21.12,20.33,21.05,20.43,0.620000000000001,3.034752814488502,707365.0,,tushare_legacy_get_k_data,56.45813645357621,0.2127885877150142,0.38600903998190805,-0.34644090453378773,21.075,22.317151359537093,19.832848640462906,33.95785741550114,29.912133283448938,42.04930567960554
000776.SZ,20250912,21.03,21.33,20.86,20.96,21.05,-0.0899999999999998,-0.4275534441805218,503989.0,,tushare_legacy_get_k_data,55.32909093552905,0.21139827975648018,0.3510868879368225,-0.2793772163606847,21.064,22.306133648203705,19.821866351796295,41.2605455395706,33.69493736882283,56.391761881066145
000776.SZ,20250915,20.95,21.51,20.81,21.13,20.96,0.1699999999999981,0.8110687022900674,580467.0,,tushare_legacy_get_k_data,57.075249919031606,0.22146116349544798,0.3251617430485476,-0.20740115910619927,21.08,22.31686700982759,19.843132990172407,52.66832068229432,40.01939847331332,77.9661651002563
000776.SZ,20250916,21.12,21.24,20.67,21.0,21.13,-0.129999999999999,-0.61523899668717,440179.0,,tushare_legacy_get_k_data,55.2952263748006,0.21645104490352196,0.3034196034195425,-0.17393711703204107,21.0995,22.31827766635258,19.88072233364742,57.47780518604564,45.83886737755743,80.75568080302206
000776.SZ,20250917,21.1,21.25,20.84,21.1,21.0,0.1000000000000014,0.476190476190483,471727.0,,tushare_legacy_get_k_data,56.42111484518611,0.2180362677172134,0.2863429362790767,-0.13661333712372659,21.109,22.324679234008645,19.89332076599136,62.29113953042312,51.32295809517933,84.22750240091071
000776.SZ,20250918,20.98,21.1,19.92,20.28,21.1,-0.8200000000000003,-3.8862559241706176,1006249.0,,tushare_legacy_get_k_data,46.15591570300381,0.1513804021984022,0.2593504294629418,-0.21594005452907916,21.083,22.345348604783894,19.820651395216103,49.07459616493615,50.5735041184316,46.076780257945245
000776.SZ,20250919,20.13,20.35,20.02,20.15,20.28,-0.1300000000000025,-0.6410256410256536,409982.0,,tushare_legacy_get_k_data,44.76537990599542,0.08706164257883842,0.22489267208612113,-0.2756620590145654,20.9745,22.163827120686253,19.785172879313745,37.538200378301184,46.22840287172146,20.15779539146064
000776.SZ,20250922,20.14,20.51,20.11,20.5,20.15,0.3500000000000014,1.7369727047146473,354302.0,,tushare_legacy_get_k_data,49.20255011015262,0.06359752444295452,0.19263364255748783,-0.2580722362290666,20.8895,21.95263639764607,19.826363602353933,37.18479605932863,43.213867267590516,25.126653642804868
000776.SZ,20250923,20.38,20.68,20.11,20.39,20.5,-0.1099999999999994,-0.5365853658536558,411614.0,,tushare_legacy_get_k_data,47.900160247208014,0.03571426921463683,0.16124976788891765,-0.25107099734856164,20.815,21.79568343516135,19.83431656483865,34.64311351544338,40.35694935020813,23.215441845913872
000776.SZ,20250924,20.31,20.66,20.25,20.58,20.39,0.1899999999999977,0.9318293281019996,372293.0,,tushare_legacy_get_k_data,50.34506214040799,0.028618108916496965,0.13472343609443352,-0.2122106543558731,20.789499999999997,21.766771200844403,19.81222879915559,36.9318869977169,39.21526189937772,32.36513719439526
000776.SZ,20250925,20.48,20.97,20.41,20.82,20.58,0.240000000000002,1.1661807580175023,438271.0,,tushare_legacy_get_k_data,53.324642007219424,0.04187760601719859,0.11615427007898654,-0.1485533281235759,20.747999999999998,21.642574759312975,19.85342524068702,43.48918252677979,40.63990210851175,49.18774336331589
000776.SZ,20250926,20.71,21.01,20.6,20.76,20.82,-0.0599999999999987,-0.2881844380403396,343020.0,,tushare_legacy_get_k_data,52.476858221151566,0.047002538434931296,0.1023239237501755,-0.11064277063048841,20.697,21.456528801297143,19.937471198702855,50.04541993013392,43.775074715719136,62.586110358963495
000776.SZ,20250929,20.71,22.85,20.68,22.85,20.76,2.09,10.067437379576107,2007565.0,,tushare_legacy_get_k_data,70.23103685910276,0.2172058041361744,0.12530029982737528,0.18381100861759825,20.761,21.91648950665935,19.60551049334065,66.69694662008928,51.415698683842514,97.2594424925828
000776.SZ,20250930,22.85,22.96,22.1,22.18,22.85,-0.6700000000000017,-2.9321663019693727,1670990.0,,tushare_legacy_get_k_data,62.207736670652636,0.2946333678150843,0.1591669134249171,0.27093290878033444,20.8095,22.108784033612306,19.510215966387694,69.24533283444546,57.358910067376826,93.01817836858274
000776.SZ,20251009,22.12,23.44,21.7,23.09,22.18,0.91,4.102795311091074,1714165.0,,tushare_legacy_get_k_data,67.61864581005224,0.42453093630636474,0.21223971800120664,0.4245824366103162,20.9375,22.564495697597216,19.310504302402784,76.08558251341196,63.6011342160552,101.05447910812549
000776.SZ,20251010,22.95,24.55,22.86,23.95,23.09,0.8599999999999994,3.7245560848852297,1634380.0,,tushare_legacy_get_k_data,71.73703017424334,0.5900685647675523,0.2878054873544758,0.604526154826153,21.123,23.179016536898438,19.066983463101565,79.5525505044368,68.91827297884906,100.82110555561226
000776.SZ,20251013,23.22,23.9,22.48,23.13,23.95,-0.8200000000000003,-3.4237995824634666,1578988.0,,tushare_legacy_get_k_data,63.450596422529486,0.6476257544192805,0.3597695407674368,0.5757124273036874,21.255000000000003,23.464746591806364,19.04525340819364,75.70770634229719,71.18141743333177,84.76028416022803
000776.SZ,20251014,23.19,24.25,22.91,23.22,23.13,0.0899999999999998,0.3891050583657581,1521727.0,,tushare_legacy_get_k_data,63.94289486952219,0.6925195553781087,0.4263195436895712,0.532400023377075,21.403,23.720240600369287,19.08575939963071,73.49506004215161,71.95263163627172,76.57991685391139
000776.SZ,20251015,23.58,24.5,22.91,24.43,23.22,1.2100000000000009,5.211024978466843,1854319.0,,tushare_legacy_get_k_data,69.82715628839341,0.8163250170366965,0.5043206383589963,0.6240087573554003,21.6,24.223013534086284,18.97698646591372,81.36385645322184,75.0897065752551,93.91215620915534
000776.SZ,20251016,23.9,24.32,23.65,24.18,24.43,-0.25,-1.023331968890708,1389859.0,,tushare_legacy_get_k_data,67.3804908087975,0.8840777289682222,0.5802720564808416,0.6076113449747613,21.7875,24.579824300649875,18.995175699350128,84.45354143294958,78.21098486115325,96.93865457654223
000776.SZ,20251017,24.16,24.4,23.12,23.27,24.18,-0.91,-3.7634408602150544,1208233.0,,tushare_legacy_get_k_data,59.243282740525544,0.8544927855645099,0.6351162022975753,0.4387531665338693,21.8985,24.740782709372834,19.056217290627163,78.61071582179412,78.3442285147002,79.14369043598194
000776.SZ,20251020,23.45,23.68,22.55,22.62,23.27,-0.6499999999999986,-2.7932960893854686,1214430.0,,tushare_legacy_get_k_data,54.207602997085665,0.7697240374782446,0.6620377693337092,0.21537253628907083,21.9815,24.80620724146765,19.15679275853235,63.16737779932475,73.28527827624171,42.93157684549081
000776.SZ,20251021,22.66,23.02,22.44,22.78,22.62,0.1600000000000001,0.7073386383731217,1166854.0,,tushare_legacy_get_k_data,55.21668516832916,0.7073015250177406,0.6710905204705154,0.07242200909445029,22.064,24.880781141657934,19.247218858342066,54.74316414691827,67.10457356646722,30.02034530782035
000776.SZ,20251022,22.51,22.68,22.18,22.33,22.78,-0.4500000000000028,-1.975417032484648,756133.0,,tushare_legacy_get_k_data,51.7619034813583,0.6144371460242688,0.6597598455812661,-0.0906453991139946,22.1305,24.906161903042186,19.354838096957817,38.60514740596237,57.60476484629894,0.6059125252892272
000776.SZ,20251023,22.34,22.8,22.19,22.68,22.33,0.3500000000000014,1.5673981191222637,708738.0,,tushare_legacy_get_k_data,54.164035468802716,0.5625982491373698,0.6403275262924869,-0.15545855431023425,22.2095,24.953099642805004,19.465900357194993,32.92067298328526,49.37673422529438,0.008550499267016676
000776.SZ,20251024,22.6,22.96,22.52,22.96,22.68,0.2800000000000011,1.234567901234573,830150.0,,tushare_legacy_get_k_data,56.049611683542494,0.5379085350620194,0.6198437280463934,-0.16387038596874803,22.3435,24.955696585251527,19.73130341474847,33.15401187391432,43.96916010816769,11.523715405407572
000776.SZ,20251027,23.21,23.75,22.88,23.41,22.96,0.4499999999999993,1.9599303135888468,1243388.0,,tushare_legacy_get_k_data,58.9708651563828,0.5483321660849008,0.6055414156540949,-0.11441849913838831,22.5065,24.952413121923943,20.060586878076055,39.775088375713,42.57113619734946,34.18299273244007
000776.SZ,20251028,23.15,23.34,22.88,22.98,23.41,-0.4299999999999997,-1.8368218709952997,796345.0,,tushare_legacy_get_k_data,55.19556624047794,0.5159480346517178,0.5876227394536195,-0.1433494096038035,22.6305,24.902199584011875,20.358800415988128,38.528737595820694,41.22366999683987,33.13887279378234
000776.SZ,20251029,22.9,24.1,22.88,23.92,22.98,0.9400000000000012,4.090513489991302,1225789.0,,tushare_legacy_get_k_data,61.06384795535015,0.5596818572080373,0.5820345630045031,-0.04470541159293151,22.807,24.896163468951077,20.71783653104892,51.81195119000663,44.753097061228786,65.92965944756233
000776.SZ,20251030,23.92,24.0,23.5,23.55,23.92,-0.370000000000001,-1.5468227424749204,811281.0,,tushare_legacy_get_k_data,57.851916517807,0.5580524377611873,0.5772381379558399,-0.0383714003893052,22.9555,24.798025169434514,21.112974830565488,58.32602301555997,49.27740571267251,76.42325762133488
000776.SZ,20251031,23.66,23.7,22.56,22.57,23.55,-0.9800000000000004,-4.161358811040341,1223770.0,,tushare_legacy_get_k_data,50.304505260461625,0.47223961696651884,0.5562384337579757,-0.16799763358291364,23.043,24.618412326979723,21.467587673020276,45.65484867703998,48.069886700794996,40.824772629529946
000776.SZ,20251103,22.53,22.57,21.93,22.42,22.57,-0.1499999999999985,-0.6645990252547567,744258.0,,tushare_legacy_get_k_data,49.24550342535049,0.3876598899397372,0.522522724994328,-0.26972567010918147,23.125999999999998,24.346481872048766,21.90551812795123,37.963447505123455,44.70107363557115,24.488195244228066
000776.SZ,20251104,22.42,22.47,22.13,22.23,22.42,-0.1900000000000012,-0.8474576271186498,451961.0,,tushare_legacy_get_k_data,47.87080453441685,0.3018192503610386,0.4783820300676701,-0.35312555941326296,23.095000000000002,24.37212959405053,21.817870405949474,29.91725993429122,39.77313573514451,10.205508332584643
000776.SZ,20251105,22.04,22.34,21.97,22.22,22.23,-0.0100000000000015,-0.0449842555105783,383786.0,,tushare_legacy_get_k_data,47.79518113513576,0.23032793159868348,0.4287712103738728,-0.3968865575503786,23.097,24.36850462051841,21.82549537948159,24.399525056040517,34.64859884210984,3.901377483901868
000776.SZ,20251106,22.34,23.38,22.3,23.15,22.22,0.9299999999999996,4.185418541854184,1215562.0,,tushare_legacy_get_k_data,54.92656419059917,0.24587942907434623,0.3921928541139675,-0.2926268500792425,23.1,24.371707513542194,21.82829248645781,35.00674942292099,34.76798236904689,35.48428353066919
