ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,data_source,rsi14,macd_dif,macd_dea,macd_hist,bb_middle,bb_upper,bb_lower,kdj_k,kdj_d,kdj_j
000776.SZ,20251107,23.0,23.04,22.71,22.75,23.15,-0.3999999999999986,-1.7278617710583093,509922.0,,tushare_legacy_get_k_data,51.65796130103575,0.22335277405870713,0.3584248381029154,-0.2701441280884166,23.04,24.25771917944971,21.82228082055029,35.93383909300723,35.15660127703367,37.488314724954336
000776.SZ,20251110,22.71,23.83,22.56,23.6,22.75,0.8500000000000014,3.7362637362637425,980462.0,,tushare_legacy_get_k_data,57.45224780727373,0.27096462241900454,0.34093279496613327,-0.13993634509425745,23.063499999999998,24.30516460849928,21.821835391500716,49.60873451054553,39.97397902153762,68.87824548856135
000776.SZ,20251111,23.44,23.65,23.05,23.14,23.6,-0.4600000000000008,-1.949152542372885,557968.0,,tushare_legacy_get_k_data,53.70095792192891,0.2684842799956577,0.3264430919720382,-0.11591762395276095,23.0595,24.29963668601476,21.81936331398524,52.55719176709478,44.16838327005667,69.334808761171
000776.SZ,20251112,23.01,23.36,22.85,23.05,23.14,-0.0899999999999998,-0.3889369057908377,526842.0,,tushare_legacy_get_k_data,52.9721872817794,0.25630185467827005,0.3124148445132846,-0.11222597967002912,22.9905,24.059732902598718,21.921267097401284,54.687250651747426,47.674672397286926,68.71240716066842
000776.SZ,20251113,23.0,23.58,22.97,23.47,23.05,0.4199999999999981,1.822125813449016,625108.0,,tushare_legacy_get_k_data,55.974814998527435,0.2773406741056341,0.3054000104317545,-0.0561186726522408,22.955000000000002,23.904326076751126,22.005673923248878,63.47571096081407,52.941685251795974,84.54376237885026
000776.SZ,20251114,23.2,23.35,22.81,22.85,23.47,-0.6199999999999974,-2.6416702172986684,554490.0,,tushare_legacy_get_k_data,50.81681612519809,0.2412048126985198,0.2925609708851076,-0.10271231637317557,22.934,23.873050584366833,21.99494941563317,58.087749959539174,54.65704015437704,64.94916956986344
000776.SZ,20251117,22.78,22.8,22.33,22.43,22.85,-0.4200000000000017,-1.8380743982494605,460447.0,,tushare_legacy_get_k_data,47.61584085904797,0.1766401940724478,0.26937681552257564,-0.18547324290025569,22.924500000000002,23.879769072041846,21.969230927958158,46.968894238259104,52.094324849004394,36.718033016768516
000776.SZ,20251118,22.38,23.07,22.34,22.66,22.43,0.2300000000000004,1.0254123941150264,542285.0,,tushare_legacy_get_k_data,49.49211910691526,0.14238996359251033,0.24397944513656258,-0.20317896308810451,22.9185,23.878818176439296,21.958181823560707,39.15573341374136,47.78146103725005,21.904278166723984
000776.SZ,20251119,22.56,22.97,22.53,22.76,22.66,0.1000000000000014,0.4413062665489913,351079.0,,tushare_legacy_get_k_data,50.32520578673481,0.12191026776244485,0.21956560966173905,-0.1953106837985884,22.94,23.865267528879993,22.01473247112001,35.659377831383196,43.74076663529443,19.496600223560733
000776.SZ,20251120,23.29,23.35,22.1,22.1,22.76,-0.6600000000000001,-2.899824253075572,659503.0,,tushare_legacy_get_k_data,45.04439703272582,0.05182605857635281,0.18601769944466182,-0.268383281736618,22.911,23.90112928448748,21.92087071551252,23.77291855425546,37.08481727494811,-2.8508788871298236
000776.SZ,20251121,21.87,22.08,21.08,21.1,22.1,-1.0,-4.524886877828054,724945.0,,tushare_legacy_get_k_data,38.459367000323695,-0.083445912251225,0.13212497710548446,-0.4311417787134189,22.818,24.08339480005242,21.552605199947582,16.108015741747522,30.092550097214577,-11.861052969186588
000776.SZ,20251124,21.2,21.39,20.88,21.16,21.1,0.0599999999999987,0.2843601895734536,426010.0,,tushare_legacy_get_k_data,39.03524665688734,-0.18369095022438842,0.0689617916395099,-0.5053054837277966,22.7055,24.13038560944369,21.280614390556313,14.19546728462182,24.79352249301699,-7.00064313216852
000776.SZ,20251125,21.2,21.29,20.91,20.98,21.16,-0.1799999999999997,-0.8506616257088833,531444.0,,tushare_legacy_get_k_data,37.88974070704357,-0.27449614008684264,0.00027020529423938983,-0.549532690762164,22.6055,24.208839951476207,21.00216004852379,10.698212757649133,20.09508591456104,-8.09553355617468
000776.SZ,20251126,20.97,21.36,20.92,21.09,20.98,0.1099999999999994,0.5243088655862699,436173.0,,tushare_legacy_get_k_data,39.0665366118596,-0.333736717442477,-0.0665311792531039,-0.5344110763787462,22.464000000000002,24.07780791917742,20.850192080822584,9.966149935598756,16.71877392157361,-3.539098036350957
000776.SZ,20251127,21.02,21.38,21.0,21.08,21.09,-0.0100000000000015,-0.0474158368895285,296802.0,,tushare_legacy_get_k_data,38.9942047121229,-0.3771447285622216,-0.12865388911492745,-0.4969816788945883,22.3405,23.980798448453744,20.700201551546254,9.343155287700103,14.260234376949109,-0.49100289079790826
000776.SZ,20251128,21.01,21.2,20.89,21.14,21.08,0.0600000000000022,0.2846299810246787,319893.0,,tushare_legacy_get_k_data,39.71542362619089,-0.4020695836724215,-0.18333702802642626,-0.4374651112919905,22.269,23.985926323404637,20.55207367659536,9.737542121624648,12.752670291840955,3.707285781192031
000776.SZ,20251201,21.06,21.23,20.99,21.16,21.14,0.0199999999999995,0.0946073793755892,390043.0,,tushare_legacy_get_k_data,39.97018083283963,-0.4154201729049447,-0.22975365700212996,-0.3713330318056295,22.206,23.987397204443685,20.424602795556314,10.270372210637765,11.925237598106557,6.960641435700179
000776.SZ,20251202,21.15,21.15,20.77,20.9,21.16,-0.2600000000000015,-1.2287334593572852,418229.0,,tushare_legacy_get_k_data,37.73752532424656,-0.4418866439799416,-0.2721802543976923,-0.33941277916449863,22.139499999999998,24.009446255912124,20.269553744087872,8.526501370399323,10.792325522204145,3.9948530667896804
000776.SZ,20251203,21.25,21.25,20.75,20.86,20.9,-0.0399999999999991,-0.1913875598086083,370803.0,,tushare_legacy_get_k_data,37.39148268298999,-0.4607776211016059,-0.309899727738475,-0.3017557867262618,22.0715,24.021969430675544,20.121030569324457,8.441226477509312,10.0086258406392,5.30642775124954
000776.SZ,20251204,20.77,21.05,20.76,20.95,20.86,0.0899999999999998,0.4314477468839878,253747.0,,tushare_legacy_get_k_data,38.75234095146362,-0.46314773000203857,-0.3405493281911878,-0.2451968036217016,21.961499999999997,23.904397578360676,20.01860242163932,16.044150985006162,12.020467555428187,24.091517844162112
000776.SZ,20251205,20.89,21.6,20.83,21.29,20.95,0.3399999999999998,1.6229116945107394,630412.0,,tushare_legacy_get_k_data,43.72844533856523,-0.4326041089980812,-0.3589602843525665,-0.14728764929102944,21.8885,23.81706708465114,19.959932915348862,31.872571244906,18.63783545192079,58.342042830876416
000776.SZ,20251208,21.69,22.18,21.6,21.71,21.29,0.4200000000000017,1.972757162987326,887818.0,,tushare_legacy_get_k_data,49.21717569126874,-0.3702396867414386,-0.3612161648303409,-0.018047043822195352,21.794,23.555867191362562,20.03213280863744,43.626003207559734,26.967224703800436,76.94356021507832
000776.SZ,20251209,21.56,21.66,21.05,21.16,21.71,-0.5500000000000007,-2.533394748963614,585379.0,,tushare_legacy_get_k_data,43.26569837861782,-0.3610340603381843,-0.3611797439319096,0.0002913671874505974,21.695,23.363238592048454,20.026761407951547,38.64111169548272,30.85852036769453,54.2062943510591
000776.SZ,20251210,21.05,21.14,20.81,21.01,21.16,-0.1499999999999985,-0.7088846880907305,427247.0,,tushare_legacy_get_k_data,41.781785703928655,-0.361673138679361,-0.3612784228813999,-0.0007894315959222631,21.593,23.164000954805505,20.021999045194494,31.82134719092791,31.179462642105655,33.10511628857242
000776.SZ,20251211,21.02,21.05,20.61,20.61,21.01,-0.4000000000000021,-1.9038553069966784,357765.0,,tushare_legacy_get_k_data,38.035450713597974,-0.3899610417822288,-0.3670149466615657,-0.04589219024132618,21.45,22.81926257525714,20.080737424742857,21.214231460618606,27.8577189149433,7.927256551969215
000776.SZ,20251212,20.62,21.03,20.58,20.95,20.61,0.3399999999999998,1.649684619116933,455381.0,,tushare_legacy_get_k_data,42.73556282247338,-0.38055742122997316,-0.3697234415752472,-0.021667959309451867,21.355,22.57842960565773,20.131570394342273,21.851154307079085,25.855530712321897,13.84240149659346
000776.SZ,20251215,20.78,21.68,20.72,21.34,20.95,0.3900000000000005,1.861575178997616,643514.0,,tushare_legacy_get_k_data,47.641505255053346,-0.33774196443000193,-0.36332714614619815,0.05117036343239245,21.3005,22.420240594959306,20.180759405040693,30.400769538052742,27.37061032089884,36.461087972360545
000776.SZ,20251216,21.2,21.47,21.18,21.18,21.34,-0.1600000000000001,-0.7497656982193072,357930.0,,tushare_legacy_get_k_data,45.90399262067733,-0.3131117123567506,-0.35328405938830865,0.08034469406311606,21.226499999999998,22.156645687513425,20.29635431248657,32.76717969203518,29.169466777944287,39.96260552021697
000776.SZ,20251217,21.21,22.35,21.17,21.83,21.18,0.6499999999999986,3.0689329556185014,990936.0,,tushare_legacy_get_k_data,53.347763876076996,-0.23839442982236037,-0.330306133475119,0.18382340730551727,21.18,21.85752490729111,20.502475092708888,45.3852761035413,34.57473655314329,67.00635520433734
000776.SZ,20251218,21.73,21.89,21.47,21.62,21.83,-0.2099999999999973,-0.9619789280806108,496575.0,,tushare_legacy_get_k_data,50.91037554087309,-0.19389063946268337,-0.3030230346726319,0.2182647904198971,21.156,21.72711820142579,20.58488179857421,49.842538117991765,39.664003741426114,70.19960687112308
000776.SZ,20251219,21.61,21.86,21.47,21.65,21.62,0.0299999999999975,0.1387604070305161,446908.0,,tushare_legacy_get_k_data,51.25301933672343,-0.15442025511293167,-0.27330247876069186,0.23776444729552038,21.183500000000002,21.79286934612748,20.574130653872526,53.37901787903779,44.235675120630006,71.66570339585334
000776.SZ,20251222,21.6,21.76,21.56,21.6,21.65,-0.0499999999999971,-0.2309468822170769,299846.0,,tushare_legacy_get_k_data,50.618859185213275,-0.12572499381198554,-0.2437869817709506,0.2361239759179301,21.2055,21.841093423502656,20.569906576497345,54.79505146738116,47.75546723621372,68.87421992971605
000776.SZ,20251223,21.61,22.26,21.48,21.91,21.6,0.3099999999999987,1.4351851851851791,714685.0,,tushare_legacy_get_k_data,54.38713929218147,-0.07708084329059162,-0.2104457540748788,0.2667298215685744,21.252,21.94800574710258,20.555994252897417,61.577115290871795,52.36268325443308,80.00597936374922
000776.SZ,20251224,21.88,22.13,21.82,22.1,21.91,0.1900000000000012,0.8671839342765919,425565.0,,tushare_legacy_get_k_data,56.57441882295375,-0.022934220024080076,-0.17294344726471908,0.300018454481278,21.302500000000002,22.085312238023796,20.519687761976208,69.67664559881096,58.134004035892374,92.76192872464813
000776.SZ,20251225,22.03,22.2,21.98,22.0,22.1,-0.1000000000000014,-0.4524886877828118,349671.0,,tushare_legacy_get_k_data,55.077419363072124,0.011772498717764535,-0.13600025806822236,0.2955455135719738,21.3485,22.180203673191254,20.51679632680875,72.62696618652835,62.964991419437695,91.95091572070965
000776.SZ,20251226,22.0,22.56,21.95,22.2,22.0,0.1999999999999993,0.909090909090906,633532.0,,tushare_legacy_get_k_data,57.49961430441316,0.054784628800771173,-0.09784328069442366,0.30525581899038967,21.401500000000002,22.305275967814936,20.49772403218507,73.11821726583904,66.3494000349048,86.6558517277075
000776.SZ,20251229,22.15,22.23,21.91,21.94,22.2,-0.259999999999998,-1.1711711711711623,383837.0,,tushare_legacy_get_k_data,53.46379067052241,0.06711852412163921,-0.06485091973121108,0.2639388877057006,21.4405,22.366274810631516,20.514725189368484,67.21070599497185,66.63650202159381,68.35911394172791
000776.SZ,20251230,21.89,22.2,21.85,21.96,21.94,0.0199999999999995,0.0911577028258868,395812.0,,tushare_legacy_get_k_data,53.7328089017146,0.07761239055113123,-0.03635825767474263,0.2279412964517477,21.4935,22.410762775871678,20.576237224128324,59.791846810103614,64.35495028443042,50.66563986145002
000776.SZ,20251231,21.92,22.48,21.92,22.02,21.96,0.0599999999999987,0.2732240437158411,464152.0,,tushare_legacy_get_k_data,54.58107765964578,0.08973593387279877,-0.01113941936523435,0.20175070647606624,21.5515,22.44765344668188,20.65534655331812,56.68080307217919,61.79690121368,46.448606789177575
000776.SZ,20260105,22.08,23.06,22.08,22.87,22.02,0.8500000000000014,3.860127157129888,975154.0,,tushare_legacy_get_k_data,64.50850987610416,0.1660180725564686,0.024292079019106242,0.28345198707472474,21.6475,22.66806601942246,20.62693398057754,67.11209656288743,63.568632996749145,74.19902369516402
000776.SZ,20260106,22.73,24.1,22.73,23.78,22.87,0.91,3.979011805859205,1121459.0,,tushare_legacy_get_k_data,71.65225264944756,0.29648392967265735,0.07873044914981646,0.43550696104568176,21.772,23.137102193976627,20.40689780602337,74.00348422258652,67.04691673869493,87.91661919036972
000776.SZ,20260107,23.79,23.8,22.95,23.16,23.78,-0.620000000000001,-2.607232968881417,848717.0,,tushare_legacy_get_k_data,62.43198184657796,0.3458633455936315,0.1321570284385795,0.42741263431010407,21.844500000000004,23.336820005896797,20.35217999410321,68.9262994232448,67.67337763354489,71.43214300264461
000776.SZ,20260108,22.88,22.88,22.11,22.26,23.16,-0.8999999999999986,-3.8860103626942943,1295057.0,,tushare_legacy_get_k_data,51.97625325740696,0.30881458774717174,0.16748854030029794,0.2826520948937476,21.8995,23.367743508413984,20.431256491586016,52.02494035623727,62.45723187444234,31.160357319827142
000776.SZ,20260109,22.23,22.44,22.1,22.31,22.26,0.0499999999999971,0.2246181491464382,747853.0,,tushare_legacy_get_k_data,52.4526683459166,0.2802571325939951,0.19004225875903738,0.18042974766991543,21.9645,23.383760018460254,20.545239981539748,41.49810838563962,55.47085737817477,13.552610400569307
000776.SZ,20260112,22.31,22.74,22.15,22.71,22.31,0.4000000000000021,1.792917974002699,979913.0,,tushare_legacy_get_k_data,56.196473307360634,0.2865980764757623,0.20935342230238238,0.15448930834675983,22.069499999999998,23.378858239749455,20.76014176025054,40.40614633116714,50.449287029172226,20.31986493515697
000776.SZ,20260113,22.75,23.48,22.63,22.86,22.71,0.1499999999999985,0.6605019815059382,970760.0,,tushare_legacy_get_k_data,57.5464221600265,0.30026578947172666,0.22753589573625124,0.14545978747095084,22.165,23.410897267032798,20.9191027329672,41.900393850407696,47.59965596958405,30.50186961205499
000776.SZ,20260114,22.83,23.32,22.42,22.49,22.86,-0.370000000000001,-1.618547681539812,1060952.0,,tushare_legacy_get_k_data,53.19182230341814,0.27803660974523936,0.23763603853804888,0.08080114241438097,22.222500000000004,23.41582937615723,21.029170623842777,36.64919223054698,43.94950138990502,22.048573911830886
000776.SZ,20260115,22.4,22.89,22.38,22.55,22.49,0.0600000000000022,0.2667852378835139,669078.0,,tushare_legacy_get_k_data,53.80232037855556,0.2622384021561679,0.24255651126167269,0.039363781788990415,22.291000000000004,23.390707233767152,21.191292766232856,32.18857039792243,40.02919105924416,16.507329075278975
000776.SZ,20260116,22.65,22.88,22.35,22.56,22.55,0.009999999999998,0.0443458980044257,557020.0,,tushare_legacy_get_k_data,53.910215219299154,0.24767013806608418,0.243579236622555,0.008181802887058331,22.327499999999997,23.411933031588298,21.243066968411696,29.125713598614908,36.394698572367744,14.587743651109236
000776.SZ,20260119,22.4,22.49,22.16,22.43,22.56,-0.129999999999999,-0.5762411347517686,498568.0,,tushare_legacy_get_k_data,52.20332071100807,0.2230634338579982,0.23947607606964366,-0.03282528442329091,22.368,23.403096130801284,21.332903869198713,25.88773063437069,32.89237592636872,11.878440050374635
000776.SZ,20260120,22.38,22.92,22.35,22.77,22.43,0.3399999999999998,1.5158270173874269,588823.0,,tushare_legacy_get_k_data,56.1167264757677,0.22836515068804175,0.23725389099332328,-0.017777480610563057,22.424,23.41803018062823,21.42996981937177,33.44206196880748,33.07560460718164,34.17497669205916
000776.SZ,20260121,22.66,22.86,22.47,22.57,22.77,-0.1999999999999993,-0.8783487044356578,504191.0,,tushare_legacy_get_k_data,53.34962982893585,0.21396204962111653,0.23259552271888195,-0.03726694619553084,22.4725,23.392910234623557,21.552089765376444,33.64736498403588,33.266191399466386,34.40971215317488
000776.SZ,20260122,22.56,22.9,22.49,22.59,22.57,0.0199999999999995,0.0886132033672998,445482.0,,tushare_legacy_get_k_data,53.59604739134145,0.2018346963678752,0.2264433574486806,-0.04921732216161079,22.5065,23.390813858310377,21.62218614168962,33.459145578329704,33.33050945908749,33.71641781681414
000776.SZ,20260123,22.7,22.74,22.25,22.31,22.59,-0.2800000000000011,-1.239486498450647,580612.0,,tushare_legacy_get_k_data,49.642533917933285,0.1676969159402013,0.21469406914698475,-0.09399430641356687,22.517,23.38662290678189,21.647377093218108,26.09397584009855,30.918331586091174,16.445264348113305
000776.SZ,20260126,22.22,22.95,22.19,22.71,22.31,0.4000000000000021,1.792917974002699,901796.0,,tushare_legacy_get_k_data,54.774889532080735,0.17094854761720413,0.20594496484102862,-0.06999283444764898,22.5525,23.39225889396885,21.712741106031146,33.20058159454848,31.67908158891028,36.243581605824886
000776.SZ,20260127,22.66,22.83,22.32,22.51,22.71,-0.1999999999999993,-0.8806693086745896,521677.0,,tushare_legacy_get_k_data,51.92527345963413,0.1555935747417294,0.1958746868211688,-0.08056222415887876,22.568,23.392465887711428,21.743534112288575,36.90165355248387,33.41993891010148,43.86508283724865
000776.SZ,20260128,22.5,22.92,22.47,22.57,22.51,0.0599999999999987,0.2665482007996389,670270.0,,tushare_legacy_get_k_data,52.719946966145294,0.14657650397328936,0.18601505025159293,-0.07887709255660713,22.5995,23.37209238929709,21.826907610702907,41.900680427394335,36.24685274919909,53.20833578378482
000776.SZ,20260129,22.51,23.03,22.22,22.91,22.57,0.3399999999999998,1.5064244572441288,978413.0,,tushare_legacy_get_k_data,57.05230302263226,0.16496396700116733,0.18180483360150781,-0.03368173320068096,22.647,23.371819977649473,21.922180022350524,56.669419135504235,43.054374877967476,83.89950765057776
000776.SZ,20260130,22.82,23.1,22.39,22.49,22.91,-0.4200000000000017,-1.833260584897432,665366.0,,tushare_legacy_get_k_data,50.8533186219458,0.14398589425091757,0.17424104573138977,-0.060510302960944395,22.670499999999997,23.340917034389626,22.000082965610368,48.76862374601371,44.95912450064955,56.38762223674203
000776.SZ,20260202,22.35,22.66,21.66,21.72,22.49,-0.7699999999999996,-3.4237438861716303,855141.0,,tushare_legacy_get_k_data,41.87102795738733,0.06448471595085081,0.152289779775282,-0.17561012764886236,22.613,23.39336145471172,21.83263854528828,33.90130471956466,41.27318457362125,19.15754501145149
000776.SZ,20260203,21.8,21.86,21.1,21.43,21.72,-0.2899999999999991,-1.3351749539594804,741527.0,,tushare_legacy_get_k_data,39.071890739014925,-0.021671303696788158,0.11749756308086796,-0.2783377335553122,22.4955,23.244672209842165,21.746327790157835,28.10086981304308,36.88241298676186,10.537783465605528
000776.SZ,20260204,21.3,21.68,21.22,21.62,21.43,0.1900000000000012,0.8866075594960396,386302.0,,tushare_legacy_get_k_data,41.81631998174293,-0.07376879711078743,0.07924429104253689,-0.30602617630664863,22.4185,23.194728703411435,21.642271296588568,27.40057987536204,33.721801949628585,14.758135726828954
000776.SZ,20260205,21.62,21.73,21.28,21.47,21.62,-0.1500000000000021,-0.6938020351526463,336966.0,,tushare_legacy_get_k_data,40.273976197489226,-0.12571106349371064,0.03825322013528738,-0.327928567257996,22.378999999999998,23.257177658563343,21.500822341436653,24.433719916907986,30.625774605388386,12.049610539947182
000776.SZ,20260206,21.36,21.5,21.25,21.29,21.47,-0.1799999999999997,-0.8383791336748939,281521.0,,tushare_legacy_get_k_data,38.44164784155781,-0.1793329409903741,-0.005264012089844917,-0.3481378578010584,22.328,23.326510891277508,21.32948910872249,19.455813277938617,26.902454162905126,4.562531508005598
000776.SZ,20260209,21.41,21.9,21.4,21.71,21.29,0.4200000000000017,1.972757162987326,432863.0,,tushare_legacy_get_k_data,44.757260275552554,-0.1857964297300363,-0.041370495617883196,-0.2888518682243062,22.278,23.29496804276231,21.261031957237687,23.137208851959066,25.647372392589773,18.11688177069766
000776.SZ,20260210,21.75,21.76,21.55,21.62,21.71,-0.0899999999999998,-0.4145555043758629,188230.0,,tushare_legacy_get_k_data,43.722100457732004,-0.19592256558327747,-0.07228090961096205,-0.24728331194463085,22.216,23.234673647445447,21.197326352554555,24.0914725679727,25.128739117717416,22.016939468483272
000776.SZ,20260211,21.64,21.65,21.4,21.5,21.62,-0.120000000000001,-0.5550416281221138,252795.0,,tushare_legacy_get_k_data,42.31676566730952,-0.21119606158700321,-0.10006394000617029,-0.22226424316166585,22.1665,23.22263020030667,21.110369799693327,22.727648378648443,24.328375538027757,19.526194059889818
000776.SZ,20260212,21.48,21.49,21.1,21.13,21.5,-0.370000000000001,-1.7209302325581444,488927.0,,tushare_legacy_get_k_data,38.235874872895806,-0.250271352625969,-0.13010542253013005,-0.2403318601916779,22.095499999999998,23.227179725010483,20.963820274989512,15.792791226791218,21.483180767615575,4.412012145142505
000776.SZ,20260213,21.19,21.32,21.1,21.13,21.13,0.0,0.0,318448.0,,tushare_legacy_get_k_data,38.235874872895806,-0.2780338017006443,-0.1596910983642329,-0.23668540667282278,22.024,23.2087092470306,20.8392907529694,11.778527484527382,18.24829633991951,-1.1610102262568702
000776.SZ,20260224,21.11,21.23,20.93,20.99,21.13,-0.1400000000000005,-0.6625650733554216,353212.0,,tushare_legacy_get_k_data,36.68345766158246,-0.307784623036067,-0.18930980329859973,-0.23694963947493458,21.952,23.202465513318867,20.701534486681137,9.914207326454639,15.470266668764552,-1.197911358165186
000776.SZ,20260225,21.0,21.23,20.88,20.91,20.99,-0.0799999999999983,-0.381133873272979,543490.0,,tushare_legacy_get_k_data,35.78925348964157,-0.3339679204010153,-0.21824142671908286,-0.23145298736386488,21.858999999999998,23.128801559299646,20.58919844070035,7.589863707832541,12.843465681787215,-2.9173402400768076
000776.SZ,20260226,20.9,20.99,20.75,20.81,20.91,-0.1000000000000014,-0.478240076518419,294128.0,,tushare_legacy_get_k_data,34.6521720110007,-0.3586532055684124,-0.2463237824889488,-0.22465884615892723,21.770999999999997,23.07499233126572,20.467007668734276,6.799039573337601,10.828656978970676,-1.2601952379285493
000776.SZ,20260227,20.8,21.01,20.76,20.84,20.81,0.0300000000000011,0.1441614608361419,356003.0,,tushare_legacy_get_k_data,35.31613042169539,-0.37151315029422705,-0.27136165605000445,-0.2003029884884452,21.683500000000002,22.990776175870966,20.37622382412904,7.141388701065646,9.599567553002332,2.225030997192274
000776.SZ,20260302,20.64,20.75,20.22,20.67,20.84,-0.1699999999999981,-0.815738963531661,512867.0,,tushare_legacy_get_k_data,33.25422428538157,-0.39091609103047276,-0.2952725430460981,-0.19128709596874927,21.6015,22.9464947955289,20.256505204471104,14.501185540970214,11.233440215658293,21.036676191594058
000776.SZ,20260303,20.67,21.01,20.4,20.53,20.67,-0.1400000000000005,-0.6773101112723781,536006.0,,tushare_legacy_get_k_data,31.617100148092646,-0.41283103216536077,-0.31878424086995066,-0.1880935825908202,21.4925,22.81361884401057,20.17138115598943,16.893564253420756,13.12014822824578,24.440396303770708
000776.SZ,20260304,20.42,20.45,19.9,19.97,20.53,-0.5600000000000023,-2.7277155382367377,522930.0,,tushare_legacy_get_k_data,26.085207322096835,-0.46996859536602287,-0.3490211117691651,-0.2418949671937155,21.3655,22.757397625545725,19.973602374454277,12.729881410037324,12.99005928884296,12.209525652426052
000776.SZ,20260305,20.2,20.23,19.87,19.92,19.97,-0.0499999999999971,-0.2503755633450033,348624.0,,tushare_legacy_get_k_data,25.653621600866117,-0.5133673289806069,-0.3818903552114535,-0.2629539475383068,21.232999999999997,22.64540362503068,19.820596374969313,9.636012894047887,11.87204382391127,5.163951034321123
000776.SZ,20260306,19.8,20.19,19.77,20.07,19.92,0.1499999999999985,0.7530120481927639,270062.0,,tushare_legacy_get_k_data,29.426067587803217,-0.5295530339039338,-0.41142289094994955,-0.23626028590796855,21.091,22.364685989559366,19.817314010440636,13.273323664525087,12.339137104115874,15.141696785343512
